Division Number: 141
Division Date: 27/04/2018

Motion to sit in private

Aye Count: 2
Noes Count: 69

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Ian Blackford","Scottish National Party","Ross, Skye and Lochaber","No Vote Recorded",""
"Bob Blackman","Conservative","Harrow East","No Vote Recorded",""
"Kirsty Blackman","Scottish National Party","Aberdeen North","No Vote Recorded",""
"Roberta Blackman-Woods","Labour","City of Durham","No Vote Recorded",""
"Paul Blomfield","Labour","Sheffield Central","No Vote Recorded",""
"Crispin Blunt","Conservative","Reigate","No Vote Recorded",""
"Nick Boles","Conservative","Grantham and Stamford","No Vote Recorded",""
"Peter Bone","Conservative","Wellingborough","No Vote Recorded",""
"Peter Bottomley","Conservative","Worthing West","No Vote Recorded",""
"Andrew Bowie","Conservative","West Aberdeenshire and Kincardine","No Vote Recorded",""
"Tracy Brabin","Labour","Batley and Spen","No Vote Recorded",""
"Ben Bradley","Conservative","Mansfield","No Vote Recorded",""
"Karen Bradley","Conservative","Staffordshire Moorlands","No",""
"Ben Bradshaw","Labour","Exeter","No Vote Recorded",""
"Mickey Brady","Sinn F?in","Newry and Armagh","No Vote Recorded",""
"Graham Brady","Conservative","Altrincham and Sale West","No Vote Recorded",""
"Tom Brake","Liberal Democrat","Carshalton and Wallington","No Vote Recorded",""
"Suella Braverman","Conservative","Fareham","No Vote Recorded",""
"Kevin Brennan","Labour","Cardiff West","No",""
"Jack Brereton","Conservative","Stoke-on-Trent South","No Vote Recorded",""
"Andrew Bridgen","Conservative","North West Leicestershire","No Vote Recorded",""
"Steve Brine","Conservative","Winchester","No Vote Recorded",""
"Deidre Brock","Scottish National Party","Edinburgh North and Leith","No Vote Recorded",""
"James Brokenshire","Conservative","Old Bexley and Sidcup","No Vote Recorded",""
"Alan Brown","Scottish National Party","Kilmarnock and Loudoun","No Vote Recorded",""
"Lyn Brown","Labour","West Ham","No Vote Recorded",""
"Nicholas Brown","Labour","Newcastle upon Tyne East","No Vote Recorded",""
"Fiona Bruce","Conservative","Congleton","No",""
"Chris Bryant","Labour","Rhondda","No",""
"Karen Buck","Labour","Westminster North","No Vote Recorded",""
"Robert Buckland","Conservative","South Swindon","No Vote Recorded",""
"Richard Burden","Labour","Birmingham, Northfield","No Vote Recorded",""
"Alex Burghart","Conservative","Brentwood and Ongar","No Vote Recorded",""
"Richard Burgon","Labour","Leeds East","No Vote Recorded",""
"Conor Burns","Conservative","Bournemouth West","No Vote Recorded",""
"Alistair Burt","Conservative","North East Bedfordshire","No Vote Recorded",""
"Dawn Butler","Labour","Brent Central","No Vote Recorded",""
"Liam Byrne","Labour","Birmingham, Hodge Hill","No Vote Recorded",""
"Vince Cable","Liberal Democrat","Twickenham","No Vote Recorded",""
"Ruth Cadbury","Labour","Brentford and Isleworth","No Vote Recorded",""
"Alun Cairns","Conservative","Vale of Glamorgan","No Vote Recorded",""
"Lisa Cameron","Scottish National Party","East Kilbride, Strathaven and Lesmahagow","No Vote Recorded",""
"Gregory Campbell","Democratic Unionist Party","East Londonderry","No Vote Recorded",""
"Ronnie Campbell","Labour","Blyth Valley","No Vote Recorded",""
"Alan Campbell","Labour","Tynemouth","No Vote Recorded",""
"Dan Carden","Labour","Liverpool, Walton","No Vote Recorded",""
"Alistair Carmichael","Liberal Democrat","Orkney and Shetland","No Vote Recorded",""
"James Cartlidge","Conservative","South Suffolk","No",""
"William Cash","Conservative","Stone","No Vote Recorded",""
"Maria Caulfield","Conservative","Lewes","No Vote Recorded",""
"Alex Chalk","Conservative","Cheltenham","No",""
"Sarah Champion","Labour","Rotherham","No Vote Recorded",""
"Douglas Chapman","Scottish National Party","Dunfermline and West Fife","No Vote Recorded",""
"Jenny Chapman","Labour","Darlington","No Vote Recorded",""
"Bambos Charalambous","Labour","Enfield, Southgate","No",""
"Joanna Cherry","Scottish National Party","Edinburgh South West","No Vote Recorded",""
"Rehman Chishti","Conservative","Gillingham and Rainham","No Vote Recorded",""
"Christopher Chope","Conservative","Christchurch","No Vote Recorded",""
"Jo Churchill","Conservative","Bury St Edmunds","No Vote Recorded",""
"Colin Clark","Conservative","Gordon","No Vote Recorded",""
"Greg Clark","Conservative","Tunbridge Wells","No Vote Recorded",""
"Kenneth Clarke","Conservative","Rushcliffe","No Vote Recorded",""
"Simon Clarke","Conservative","Middlesbrough South and East Cleveland","No Vote Recorded",""
"James Cleverly","Conservative","Braintree","No Vote Recorded",""
"Geoffrey Clifton-Brown","Conservative","The Cotswolds","No Vote Recorded",""
"Ann Clwyd","Labour","Cynon Valley","No Vote Recorded",""
"Vernon Coaker","Labour","Gedling","No Vote Recorded",""
"Ann Coffey","Labour","Stockport","No Vote Recorded",""
"Th?r?se Coffey","Conservative","Suffolk Coastal","No Vote Recorded",""
"Damian Collins","Conservative","Folkestone and Hythe","No Vote Recorded",""
"Julie Cooper","Labour","Burnley","No Vote Recorded",""
"Rosie Cooper","Labour","West Lancashire","No Vote Recorded",""
"Yvette Cooper","Labour","Normanton, Pontefract and Castleford","No Vote Recorded",""
"Jeremy Corbyn","Labour","Islington North","No Vote Recorded",""
"Alberto Costa","Conservative","South Leicestershire","No Vote Recorded",""
"Robert Courts","Conservative","Witney","No",""
"Ronnie Cowan","Scottish National Party","Inverclyde","No Vote Recorded",""
"Geoffrey Cox","Conservative","Torridge and West Devon","No Vote Recorded",""
"Neil Coyle","Labour","Bermondsey and Old Southwark","No Vote Recorded",""
"Stephen Crabb","Conservative","Preseli Pembrokeshire","No",""
"David Crausby","Labour","Bolton North East","No Vote Recorded",""
"Angela Crawley","Scottish National Party","Lanark and Hamilton East","No Vote Recorded",""
"Mary Creagh","Labour","Wakefield","No Vote Recorded",""
"Stella Creasy","Labour","Walthamstow","No Vote Recorded",""
"Tracey Crouch","Conservative","Chatham and Aylesford","No Vote Recorded",""
"Jon Cruddas","Labour","Dagenham and Rainham","No Vote Recorded",""
"John Cryer","Labour","Leyton and Wanstead","No",""
"Judith Cummins","Labour","Bradford South","No",""
"Alex Cunningham","Labour","Stockton North","No Vote Recorded",""
"Jim Cunningham","Labour","Coventry South","No",""
"Nic Dakin","Labour","Scunthorpe","No Vote Recorded",""
"Edward Davey","Liberal Democrat","Kingston and Surbiton","No Vote Recorded",""
"Wayne David","Labour","Caerphilly","No Vote Recorded",""
"Chris Davies","Conservative","Brecon and Radnorshire","No Vote Recorded",""
"David T. C. Davies","Conservative","Monmouth","No Vote Recorded",""
"Geraint Davies","Labour","Swansea West","No Vote Recorded",""
"Glyn Davies","Conservative","Montgomeryshire","No Vote Recorded",""
"Mims Davies","Conservative","Eastleigh","No Vote Recorded",""
"Philip Davies","Conservative","Shipley","No Vote Recorded",""
"David Davis","Conservative","Haltemprice and Howden","No Vote Recorded",""
"Martyn Day","Scottish National Party","Linlithgow and East Falkirk","No Vote Recorded",""
"Marsha De Cordova","Labour","Battersea","No Vote Recorded",""
"Gloria De Piero","Labour","Ashfield","No Vote Recorded",""
"Thangam Debbonaire","Labour","Bristol West","No Vote Recorded",""
"Emma Dent Coad","Labour","Kensington","No Vote Recorded",""
"Tanmanjeet Singh Dhesi","Labour","Slough","No Vote Recorded",""
"Caroline Dinenage","Conservative","Gosport","No Vote Recorded",""
"Jonathan Djanogly","Conservative","Huntingdon","No Vote Recorded",""
"Leo Docherty","Conservative","Aldershot","No Vote Recorded",""
"Martin Docherty-Hughes","Scottish National Party","West Dunbartonshire","No Vote Recorded",""
"Anneliese Dodds","Labour","Oxford East","No Vote Recorded",""
"Nigel Dodds","Democratic Unionist Party","Belfast North","No Vote Recorded",""
"Jeffrey M. Donaldson","Democratic Unionist Party","Lagan Valley","No Vote Recorded",""
"Michelle Donelan","Conservative","Chippenham","No",""
"Nadine Dorries","Conservative","Mid Bedfordshire","No Vote Recorded",""
"Steve Double","Conservative","St Austell and Newquay","No Vote Recorded",""
"Stephen Doughty","Labour","Cardiff South and Penarth","No Vote Recorded",""
"Peter Dowd","Labour","Bootle","No Vote Recorded",""
"Oliver Dowden","Conservative","Hertsmere","No",""
"Jackie Doyle-Price","Conservative","Thurrock","No Vote Recorded",""
"Richard Drax","Conservative","South Dorset","No Vote Recorded",""
"David Drew","Labour","Stroud","No Vote Recorded",""
"Jack Dromey","Labour","Birmingham, Erdington","No Vote Recorded",""
"James Duddridge","Conservative","Rochford and Southend East","No Vote Recorded",""
"Rosie Duffield","Labour","Canterbury","No Vote Recorded",""
"David Duguid","Conservative","Banff and Buchan","No Vote Recorded",""
"Iain Duncan Smith","Conservative","Chingford and Woodford Green","No Vote Recorded",""
"Alan Duncan","Conservative","Rutland and Melton","No Vote Recorded",""
"Philip Dunne","Conservative","Ludlow","No Vote Recorded",""
"Maria Eagle","Labour","Garston and Halewood","No",""
"Angela Eagle","Labour","Wallasey","No Vote Recorded",""
"Jonathan Edwards","Plaid Cymru","Carmarthen East and Dinefwr","No Vote Recorded",""
"Clive Efford","Labour","Eltham","No Vote Recorded",""
"Julie Elliott","Labour","Sunderland Central","No Vote Recorded",""
"Michael Ellis","Conservative","Northampton North","No Vote Recorded",""
"Louise Ellman","Labour","Liverpool, Riverside","No Vote Recorded",""
"Tobias Ellwood","Conservative","Bournemouth East","No Vote Recorded",""
"Chris Elmore","Labour","Ogmore","No Vote Recorded",""
"Charlie Elphicke","Independent","Dover","No Vote Recorded",""
"Bill Esterson","Labour","Sefton Central","No Vote Recorded",""
"George Eustice","Conservative","Camborne and Redruth","No",""
"Chris Evans","Labour","Islwyn","No Vote Recorded",""
"Nigel Evans","Conservative","Ribble Valley","No Vote Recorded",""
"David Evennett","Conservative","Bexleyheath and Crayford","No Vote Recorded",""
"Michael Fabricant","Conservative","Lichfield","No Vote Recorded",""
"Michael Fallon","Conservative","Sevenoaks","No Vote Recorded",""
"Paul Farrelly","Labour","Newcastle-under-Lyme","No Vote Recorded",""
"Tim Farron","Liberal Democrat","Westmorland and Lonsdale","No Vote Recorded",""
"Marion Fellows","Scottish National Party","Motherwell and Wishaw","No Vote Recorded",""
"Frank Field","Labour","Birkenhead","No Vote Recorded",""
"Mark Field","Conservative","Cities of London and Westminster","No",""
"Jim Fitzpatrick","Labour","Poplar and Limehouse","Aye",""
"Colleen Fletcher","Labour","Coventry North East","No Vote Recorded",""
"Caroline Flint","Labour","Don Valley","No Vote Recorded",""
"Vicky Ford","Conservative","Chelmsford","No Vote Recorded",""
"Kevin Foster","Conservative","Torbay","No",""
"Yvonne Fovargue","Labour","Makerfield","No Vote Recorded",""
"Liam Fox","Conservative","North Somerset","No Vote Recorded",""
"Vicky Foxcroft","Labour","Lewisham, Deptford","No",""
"Mark Francois","Conservative","Rayleigh and Wickford","No Vote Recorded",""
"Lucy Frazer","Conservative","South East Cambridgeshire","No Vote Recorded",""
"George Freeman","Conservative","Mid Norfolk","No Vote Recorded",""
"Mike Freer","Conservative","Finchley and Golders Green","No Vote Recorded",""
"James Frith","Labour","Bury North","No Vote Recorded",""
"Gill Furniss","Labour","Sheffield, Brightside and Hillsborough","No Vote Recorded",""
"Marcus Fysh","Conservative","Yeovil","No Vote Recorded",""
"Hugh Gaffney","Labour","Coatbridge, Chryston and Bellshill","No Vote Recorded",""
"Roger Gale","Conservative","North Thanet","No Vote Recorded",""
"Mike Gapes","Labour","Ilford South","No Vote Recorded",""
"Barry Gardiner","Labour","Brent North","No Vote Recorded",""
"Mark Garnier","Conservative","Wyre Forest","No Vote Recorded",""
"David Gauke","Conservative","South West Hertfordshire","No Vote Recorded",""
"Ruth George","Labour","High Peak","No Vote Recorded",""
"Stephen Gethins","Scottish National Party","North East Fife","No Vote Recorded",""
"Nusrat Ghani","Conservative","Wealden","No",""
"Nick Gibb","Conservative","Bognor Regis and Littlehampton","No Vote Recorded",""
"Patricia Gibson","Scottish National Party","North Ayrshire and Arran","No Vote Recorded",""
"Michelle Gildernew","Sinn F?in","Fermanagh and South Tyrone","No Vote Recorded",""
"Preet Kaur Gill","Labour","Birmingham, Edgbaston","No Vote Recorded",""
"Cheryl Gillan","Conservative","Chesham and Amersham","No Vote Recorded",""
"Paul Girvan","Democratic Unionist Party","South Antrim","No Vote Recorded",""
"John Glen","Conservative","Salisbury","No Vote Recorded",""
"Mary Glindon","Labour","North Tyneside","No Vote Recorded",""
"Roger Godsiff","Labour","Birmingham, Hall Green","No Vote Recorded",""
"Zac Goldsmith","Conservative","Richmond Park","No Vote Recorded",""
"Helen Goodman","Labour","Bishop Auckland","No Vote Recorded",""
"Robert Goodwill","Conservative","Scarborough and Whitby","No Vote Recorded",""
"Michael Gove","Conservative","Surrey Heath","No Vote Recorded",""
"Patrick Grady","Scottish National Party","Glasgow North","Aye",""
"Luke Graham","Conservative","Ochil and South Perthshire","No Vote Recorded",""
"Richard Graham","Conservative","Gloucester","No Vote Recorded",""
"Bill Grant","Conservative","Ayr, Carrick and Cumnock","No Vote Recorded",""
"Helen Grant","Conservative","Maidstone and The Weald","No Vote Recorded",""
"Peter Grant","Scottish National Party","Glenrothes","No Vote Recorded",""
"James Gray","Conservative","North Wiltshire","No Vote Recorded",""
"Neil Gray","Scottish National Party","Airdrie and Shotts","No Vote Recorded",""
"Chris Grayling","Conservative","Epsom and Ewell","No Vote Recorded",""
"Chris Green","Conservative","Bolton West","No Vote Recorded",""
"Damian Green","Conservative","Ashford","No Vote Recorded",""
"Kate Green","Labour","Stretford and Urmston","No Vote Recorded",""
"Justine Greening","Conservative","Putney","No Vote Recorded",""
"Lilian Greenwood","Labour","Nottingham South","No Vote Recorded",""
"Margaret Greenwood","Labour","Wirral West","No Vote Recorded",""
"Dominic Grieve","Conservative","Beaconsfield","No Vote Recorded",""
"Nia Griffith","Labour","Llanelli","No Vote Recorded",""
"Andrew Griffiths","Conservative","Burton","No Vote Recorded",""
"John Grogan","Labour","Keighley","No",""
"Andrew Gwynne","Labour","Denton and Reddish","No Vote Recorded",""
"Sam Gyimah","Conservative","East Surrey","No",""
"Louise Haigh","Labour","Sheffield, Heeley","No",""
"Kirstene Hair","Conservative","Angus","No Vote Recorded",""
"Robert Halfon","Conservative","Harlow","No Vote Recorded",""
"Luke Hall","Conservative","Thornbury and Yate","No Vote Recorded",""
"Fabian Hamilton","Labour","Leeds North East","No Vote Recorded",""
"Philip Hammond","Conservative","Runnymede and Weybridge","No Vote Recorded",""
"Stephen Hammond","Conservative","Wimbledon","No Vote Recorded",""
"Matt Hancock","Conservative","West Suffolk","No Vote Recorded",""
"Greg Hands","Conservative","Chelsea and Fulham","No Vote Recorded",""
"David Hanson","Labour","Delyn","No Vote Recorded",""
"Emma Hardy","Labour","Kingston upon Hull West and Hessle","No Vote Recorded",""
"Harriet Harman","Labour","Camberwell and Peckham","No Vote Recorded",""
"Mark Harper","Conservative","Forest of Dean","No Vote Recorded",""
"Richard Harrington","Conservative","Watford","No Vote Recorded",""
"Carolyn Harris","Labour","Swansea East","No Vote Recorded",""
"Rebecca Harris","Conservative","Castle Point","Teller - Noes",""
"Trudy Harrison","Conservative","Copeland","No Vote Recorded",""
"Simon Hart","Conservative","Carmarthen West and South Pembrokeshire","No Vote Recorded",""
"Helen Hayes","Labour","Dulwich and West Norwood","No Vote Recorded",""
"John Hayes","Conservative","South Holland and The Deepings","No Vote Recorded",""
"Sue Hayman","Labour","Workington","No Vote Recorded",""
"Chris Hazzard","Sinn F?in","South Down","No Vote Recorded",""
"Oliver Heald","Conservative","North East Hertfordshire","No Vote Recorded",""
"John Healey","Labour","Wentworth and Dearne","No Vote Recorded",""
"James Heappey","Conservative","Wells","No",""
"Chris Heaton-Harris","Conservative","Daventry","No",""
"Peter Heaton-Jones","Conservative","North Devon","No Vote Recorded",""
"Gordon Henderson","Conservative","Sittingbourne and Sheppey","No Vote Recorded",""
"Mark Hendrick","Labour","Preston","No Vote Recorded",""
"Drew Hendry","Scottish National Party","Inverness, Nairn, Badenoch and Strathspey","No Vote Recorded",""
"Stephen Hepburn","Labour","Jarrow","No Vote Recorded",""
"Nick Herbert","Conservative","Arundel and South Downs","No Vote Recorded",""
"Lady Hermon","Independent","North Down","No Vote Recorded",""
"Mike Hill","Labour","Hartlepool","No Vote Recorded",""
"Meg Hillier","Labour","Hackney South and Shoreditch","No",""
"Damian Hinds","Conservative","East Hampshire","No Vote Recorded",""
"Simon Hoare","Conservative","North Dorset","No Vote Recorded",""
"Wera Hobhouse","Liberal Democrat","Bath","No Vote Recorded",""
"Margaret Hodge","Labour","Barking","No Vote Recorded",""
"Sharon Hodgson","Labour","Washington and Sunderland West","No Vote Recorded",""
"Kate Hoey","Labour","Vauxhall","No Vote Recorded",""
"Kate Hollern","Labour","Blackburn","No Vote Recorded",""
"George Hollingbery","Conservative","Meon Valley","No Vote Recorded",""
"Kevin Hollinrake","Conservative","Thirsk and Malton","No Vote Recorded",""
"Philip Hollobone","Conservative","Kettering","No",""
"Adam Holloway","Conservative","Gravesham","No Vote Recorded",""
"Kelvin Hopkins","Independent","Luton North","No Vote Recorded",""
"Stewart Hosie","Scottish National Party","Dundee East","No Vote Recorded",""
"George Howarth","Labour","Knowsley","No Vote Recorded",""
"John Howell","Conservative","Henley","No Vote Recorded",""
"Lindsay Hoyle","Deputy Speaker","Chorley","No Vote Recorded",""
"Nigel Huddleston","Conservative","Mid Worcestershire","No",""
"Eddie Hughes","Conservative","Walsall North","No Vote Recorded",""
"Jeremy Hunt","Conservative","South West Surrey","No Vote Recorded",""
"Rupa Huq","Labour","Ealing Central and Acton","No",""
"Nick Hurd","Conservative","Ruislip, Northwood and Pinner","No",""
"Imran Hussain","Labour","Bradford East","No Vote Recorded",""
"Alister Jack","Conservative","Dumfries and Galloway","No Vote Recorded",""
"Margot James","Conservative","Stourbridge","No",""
"Christine Jardine","Liberal Democrat","Edinburgh West","No Vote Recorded",""
"Dan Jarvis","Labour","Barnsley Central","No Vote Recorded",""
"Sajid Javid","Conservative","Bromsgrove","No Vote Recorded",""
"Ranil Jayawardena","Conservative","North East Hampshire","No Vote Recorded",""
"Bernard Jenkin","Conservative","Harwich and North Essex","No Vote Recorded",""
"Andrea Jenkyns","Conservative","Morley and Outwood","No Vote Recorded",""
"Robert Jenrick","Conservative","Newark","No Vote Recorded",""
"Boris Johnson","Conservative","Uxbridge and South Ruislip","No Vote Recorded",""
"Diana Johnson","Labour","Kingston upon Hull North","No Vote Recorded",""
"Caroline Johnson","Conservative","Sleaford and North Hykeham","No Vote Recorded",""
"Gareth Johnson","Conservative","Dartford","Teller - Ayes",""
"Joseph Johnson","Conservative","Orpington","No Vote Recorded",""
"Andrew Jones","Conservative","Harrogate and Knaresborough","No Vote Recorded",""
"Darren Jones","Labour","Bristol North West","No Vote Recorded",""
"Gerald Jones","Labour","Merthyr Tydfil and Rhymney","No Vote Recorded",""
"Graham P Jones","Labour","Hyndburn","No Vote Recorded",""
"Helen Jones","Labour","Warrington North","No Vote Recorded",""
"David Jones","Conservative","Clwyd West","No Vote Recorded",""
"Kevan Jones","Labour","North Durham","No Vote Recorded",""
"Marcus Jones","Conservative","Nuneaton","No Vote Recorded",""
"Sarah Jones","Labour","Croydon Central","No Vote Recorded",""
"Susan Elan Jones","Labour","Clwyd South","No Vote Recorded",""
"Mike Kane","Labour","Wythenshawe and Sale East","No Vote Recorded",""
"Daniel Kawczynski","Conservative","Shrewsbury and Atcham","No Vote Recorded",""
"Gillian Keegan","Conservative","Chichester","No Vote Recorded",""
"Barbara Keeley","Labour","Worsley and Eccles South","No Vote Recorded",""
"Liz Kendall","Labour","Leicester West","No Vote Recorded",""
"Seema Kennedy","Conservative","South Ribble","No Vote Recorded",""
"Stephen Kerr","Conservative","Stirling","No Vote Recorded",""
"Afzal Khan","Labour","Manchester, Gorton","No Vote Recorded",""
"Ged Killen","Labour","Rutherglen and Hamilton West","No Vote Recorded",""
"Stephen Kinnock","Labour","Aberavon","No Vote Recorded",""
"Julian Knight","Conservative","Solihull","No",""
"Greg Knight","Conservative","East Yorkshire","No Vote Recorded",""
"Kwasi Kwarteng","Conservative","Spelthorne","No Vote Recorded",""
"Peter Kyle","Labour","Hove","No Vote Recorded",""
"Eleanor Laing","Deputy Speaker","Epping Forest","No Vote Recorded",""
"Lesley Laird","Labour","Kirkcaldy and Cowdenbeath","No",""
"Ben Lake","Plaid Cymru","Ceredigion","No Vote Recorded",""
"Norman Lamb","Liberal Democrat","North Norfolk","No Vote Recorded",""
"David Lammy","Labour","Tottenham","No Vote Recorded",""
"John Lamont","Conservative","Berwickshire, Roxburgh and Selkirk","No Vote Recorded",""
"Mark Lancaster","Conservative","Milton Keynes North","No Vote Recorded",""
"Pauline Latham","Conservative","Mid Derbyshire","No Vote Recorded",""
"Ian Lavery","Labour","Wansbeck","No Vote Recorded",""
"Chris Law","Scottish National Party","Dundee West","No Vote Recorded",""
"Andrea Leadsom","Conservative","South Northamptonshire","No Vote Recorded",""
"Phillip Lee","Conservative","Bracknell","No Vote Recorded",""
"Karen Lee","Labour","Lincoln","No Vote Recorded",""
"Jeremy Lefroy","Conservative","Stafford","No Vote Recorded",""
"Edward Leigh","Conservative","Gainsborough","No Vote Recorded",""
"Chris Leslie","Labour","Nottingham East","No Vote Recorded",""
"Oliver Letwin","Conservative","West Dorset","No Vote Recorded",""
"Emma Lewell-Buck","Labour","South Shields","No Vote Recorded",""
"Andrew Lewer","Conservative","Northampton South","No Vote Recorded",""
"Brandon Lewis","Conservative","Great Yarmouth","No Vote Recorded",""
"Clive Lewis","Labour","Norwich South","No Vote Recorded",""
"Julian Lewis","Conservative","New Forest East","No Vote Recorded",""
"Ivan Lewis","Independent","Bury South","No Vote Recorded",""
"Ian Liddell-Grainger","Conservative","Bridgwater and West Somerset","No Vote Recorded",""
"David Lidington","Conservative","Aylesbury","No Vote Recorded",""
"David Linden","Scottish National Party","Glasgow East","No Vote Recorded",""
"Emma Little Pengelly","Democratic Unionist Party","Belfast South","No Vote Recorded",""
"Stephen Lloyd","Liberal Democrat","Eastbourne","No Vote Recorded",""
"Tony Lloyd","Labour","Rochdale","No Vote Recorded",""
"Rebecca Long Bailey","Labour","Salford and Eccles","No Vote Recorded",""
"Julia Lopez","Conservative","Hornchurch and Upminster","No Vote Recorded",""
"Jack Lopresti","Conservative","Filton and Bradley Stoke","No Vote Recorded",""
"Jonathan Lord","Conservative","Woking","No Vote Recorded",""
"Tim Loughton","Conservative","East Worthing and Shoreham","No Vote Recorded",""
"Caroline Lucas","Green Party","Brighton, Pavilion","No Vote Recorded",""
"Ian C. Lucas","Labour","Wrexham","No Vote Recorded",""
"Holly Lynch","Labour","Halifax","No",""
"Craig Mackinlay","Conservative","South Thanet","No Vote Recorded",""
"Rachel Maclean","Conservative","Redditch","No Vote Recorded",""
"Angus Brendan MacNeil","Scottish National Party","Na h-Eileanan an Iar","No Vote Recorded",""
"Justin Madders","Labour","Ellesmere Port and Neston","No Vote Recorded",""
"Khalid Mahmood","Labour","Birmingham, Perry Barr","No",""
"Shabana Mahmood","Labour","Birmingham, Ladywood","No Vote Recorded",""
"Anne Main","Conservative","St Albans","No Vote Recorded",""
"Alan Mak","Conservative","Havant","No Vote Recorded",""
"Seema Malhotra","Labour","Feltham and Heston","No Vote Recorded",""
"Kit Malthouse","Conservative","North West Hampshire","No Vote Recorded",""
"John Mann","Labour","Bassetlaw","No Vote Recorded",""
"Scott Mann","Conservative","North Cornwall","No Vote Recorded",""
"Gordon Marsden","Labour","Blackpool South","No Vote Recorded",""
"Sandy Martin","Labour","Ipswich","No Vote Recorded",""
"Rachael Maskell","Labour","York Central","No Vote Recorded",""
"Paul Maskey","Sinn F?in","Belfast West","No Vote Recorded",""
"Paul Masterton","Conservative","East Renfrewshire","No Vote Recorded",""
"Christian Matheson","Labour","City of Chester","No Vote Recorded",""
"Theresa May","Conservative","Maidenhead","No Vote Recorded",""
"Paul Maynard","Conservative","Blackpool North and Cleveleys","No Vote Recorded",""
"Steve McCabe","Labour","Birmingham, Selly Oak","No Vote Recorded",""
"Elisha McCallion","Sinn F?in","Foyle","No Vote Recorded",""
"Kerry McCarthy","Labour","Bristol East","No Vote Recorded",""
"Siobhain McDonagh","Labour","Mitcham and Morden","No Vote Recorded",""
"Andy McDonald","Labour","Middlesbrough","No Vote Recorded",""
"Stewart Malcolm McDonald","Scottish National Party","Glasgow South","No Vote Recorded",""
"Stuart C. McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East","No Vote Recorded",""
"John McDonnell","Labour","Hayes and Harlington","No Vote Recorded",""
"Pat McFadden","Labour","Wolverhampton South East","No Vote Recorded",""
"Conor McGinn","Labour","St Helens North","No Vote Recorded",""
"Alison McGovern","Labour","Wirral South","No Vote Recorded",""
"Liz McInnes","Labour","Heywood and Middleton","No Vote Recorded",""
"Catherine McKinnell","Labour","Newcastle upon Tyne North","No Vote Recorded",""
"Patrick McLoughlin","Conservative","Derbyshire Dales","No Vote Recorded",""
"Jim McMahon","Labour","Oldham West and Royton","No",""
"Anna McMorrin","Labour","Cardiff North","No Vote Recorded",""
"John McNally","Scottish National Party","Falkirk","No Vote Recorded",""
"Stephen McPartland","Conservative","Stevenage","No Vote Recorded",""
"Esther McVey","Conservative","Tatton","No Vote Recorded",""
"Ian Mearns","Labour","Gateshead","No Vote Recorded",""
