Division Number: 192
Division Date: 25/06/2018

Motion on National Policy Statement and New Runway Capacity

Aye Count: 415
Noes Count: 119

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Alan Brown","Scottish National Party","Kilmarnock and Loudoun","No Vote Recorded",""
"Lyn Brown","Labour","West Ham","No",""
"Nicholas Brown","Labour","Newcastle upon Tyne East","Aye",""
"Fiona Bruce","Conservative","Congleton","Aye",""
"Chris Bryant","Labour","Rhondda","Aye",""
"Karen Buck","Labour","Westminster North","No",""
"Robert Buckland","Conservative","South Swindon","Aye",""
"Richard Burden","Labour","Birmingham, Northfield","No Vote Recorded",""
"Alex Burghart","Conservative","Brentwood and Ongar","Aye",""
"Richard Burgon","Labour","Leeds East","No",""
"Conor Burns","Conservative","Bournemouth West","Aye",""
"Alistair Burt","Conservative","North East Bedfordshire","Aye",""
"Dawn Butler","Labour","Brent Central","No",""
"Liam Byrne","Labour","Birmingham, Hodge Hill","No",""
"Vince Cable","Liberal Democrat","Twickenham","No",""
"Ruth Cadbury","Labour","Brentford and Isleworth","No",""
"Alun Cairns","Conservative","Vale of Glamorgan","Aye",""
"Lisa Cameron","Scottish National Party","East Kilbride, Strathaven and Lesmahagow","No Vote Recorded",""
"Gregory Campbell","Democratic Unionist Party","East Londonderry","Aye",""
"Ronnie Campbell","Labour","Blyth Valley","No Vote Recorded",""
"Alan Campbell","Labour","Tynemouth","Aye",""
"Dan Carden","Labour","Liverpool, Walton","No",""
"Alistair Carmichael","Liberal Democrat","Orkney and Shetland","No",""
"James Cartlidge","Conservative","South Suffolk","Aye",""
"William Cash","Conservative","Stone","Aye",""
"Maria Caulfield","Conservative","Lewes","Aye",""
"Alex Chalk","Conservative","Cheltenham","Aye",""
"Sarah Champion","Labour","Rotherham","Aye",""
"Douglas Chapman","Scottish National Party","Dunfermline and West Fife","No Vote Recorded",""
"Jenny Chapman","Labour","Darlington","Aye",""
"Bambos Charalambous","Labour","Enfield, Southgate","No Vote Recorded",""
"Joanna Cherry","Scottish National Party","Edinburgh South West","No Vote Recorded",""
"Rehman Chishti","Conservative","Gillingham and Rainham","Aye",""
"Christopher Chope","Conservative","Christchurch","Aye",""
"Jo Churchill","Conservative","Bury St Edmunds","Aye",""
"Colin Clark","Conservative","Gordon","Aye",""
"Greg Clark","Conservative","Tunbridge Wells","Aye",""
"Kenneth Clarke","Conservative","Rushcliffe","Aye",""
"Simon Clarke","Conservative","Middlesbrough South and East Cleveland","Aye",""
"James Cleverly","Conservative","Braintree","Aye",""
"Geoffrey Clifton-Brown","Conservative","The Cotswolds","Aye",""
"Ann Clwyd","Labour","Cynon Valley","No",""
"Vernon Coaker","Labour","Gedling","No Vote Recorded",""
"Ann Coffey","Labour","Stockport","Aye",""
"Th?r?se Coffey","Conservative","Suffolk Coastal","Aye",""
"Damian Collins","Conservative","Folkestone and Hythe","Aye",""
"Julie Cooper","Labour","Burnley","No",""
"Rosie Cooper","Labour","West Lancashire","Aye",""
"Yvette Cooper","Labour","Normanton, Pontefract and Castleford","Aye",""
"Jeremy Corbyn","Labour","Islington North","No",""
"Alberto Costa","Conservative","South Leicestershire","Aye",""
"Robert Courts","Conservative","Witney","Aye",""
"Ronnie Cowan","Scottish National Party","Inverclyde","No Vote Recorded",""
"Geoffrey Cox","Conservative","Torridge and West Devon","Aye",""
"Neil Coyle","Labour","Bermondsey and Old Southwark","Aye",""
"Stephen Crabb","Conservative","Preseli Pembrokeshire","Aye",""
"David Crausby","Labour","Bolton North East","Aye",""
"Angela Crawley","Scottish National Party","Lanark and Hamilton East","No Vote Recorded",""
"Mary Creagh","Labour","Wakefield","No Vote Recorded",""
"Stella Creasy","Labour","Walthamstow","No Vote Recorded",""
"Tracey Crouch","Conservative","Chatham and Aylesford","Aye",""
"Jon Cruddas","Labour","Dagenham and Rainham","No",""
"John Cryer","Labour","Leyton and Wanstead","No",""
"Judith Cummins","Labour","Bradford South","Aye",""
"Alex Cunningham","Labour","Stockton North","Aye",""
"Jim Cunningham","Labour","Coventry South","No",""
"Janet Daby","Labour","Lewisham East","No",""
"Nic Dakin","Labour","Scunthorpe","Aye",""
"Edward Davey","Liberal Democrat","Kingston and Surbiton","No",""
"Wayne David","Labour","Caerphilly","No Vote Recorded",""
"Chris Davies","Conservative","Brecon and Radnorshire","Aye",""
"David T. C. Davies","Conservative","Monmouth","Aye",""
"Geraint Davies","Labour","Swansea West","No",""
"Glyn Davies","Conservative","Montgomeryshire","Aye",""
"Mims Davies","Conservative","Eastleigh","Aye",""
"Philip Davies","Conservative","Shipley","Aye",""
"David Davis","Conservative","Haltemprice and Howden","Aye",""
"Martyn Day","Scottish National Party","Linlithgow and East Falkirk","No Vote Recorded",""
"Marsha De Cordova","Labour","Battersea","No",""
"Gloria De Piero","Labour","Ashfield","No Vote Recorded",""
"Thangam Debbonaire","Labour","Bristol West","No",""
"Emma Dent Coad","Labour","Kensington","No",""
"Tanmanjeet Singh Dhesi","Labour","Slough","Aye",""
"Caroline Dinenage","Conservative","Gosport","Aye",""
"Jonathan Djanogly","Conservative","Huntingdon","Aye",""
"Leo Docherty","Conservative","Aldershot","Aye",""
"Martin Docherty-Hughes","Scottish National Party","West Dunbartonshire","No Vote Recorded",""
"Anneliese Dodds","Labour","Oxford East","No",""
"Nigel Dodds","Democratic Unionist Party","Belfast North","Aye",""
"Jeffrey M. Donaldson","Democratic Unionist Party","Lagan Valley","No Vote Recorded",""
"Michelle Donelan","Conservative","Chippenham","Aye",""
"Nadine Dorries","Conservative","Mid Bedfordshire","No Vote Recorded",""
"Steve Double","Conservative","St Austell and Newquay","Aye",""
"Stephen Doughty","Labour","Cardiff South and Penarth","No",""
"Peter Dowd","Labour","Bootle","No",""
"Oliver Dowden","Conservative","Hertsmere","Aye",""
"Jackie Doyle-Price","Conservative","Thurrock","Aye",""
"Richard Drax","Conservative","South Dorset","Aye",""
"David Drew","Labour","Stroud","No",""
"Jack Dromey","Labour","Birmingham, Erdington","No Vote Recorded",""
"James Duddridge","Conservative","Rochford and Southend East","Aye",""
"Rosie Duffield","Labour","Canterbury","No",""
"David Duguid","Conservative","Banff and Buchan","Aye",""
"Iain Duncan Smith","Conservative","Chingford and Woodford Green","Aye",""
"Alan Duncan","Conservative","Rutland and Melton","Aye",""
"Philip Dunne","Conservative","Ludlow","Aye",""
"Maria Eagle","Labour","Garston and Halewood","Aye",""
"Angela Eagle","Labour","Wallasey","Aye",""
"Jonathan Edwards","Plaid Cymru","Carmarthen East and Dinefwr","No",""
"Clive Efford","Labour","Eltham","No",""
"Julie Elliott","Labour","Sunderland Central","Aye",""
"Michael Ellis","Conservative","Northampton North","Aye",""
"Louise Ellman","Labour","Liverpool, Riverside","Aye",""
"Tobias Ellwood","Conservative","Bournemouth East","Aye",""
"Chris Elmore","Labour","Ogmore","Aye",""
"Charlie Elphicke","Independent","Dover","No Vote Recorded",""
"Bill Esterson","Labour","Sefton Central","Aye",""
"George Eustice","Conservative","Camborne and Redruth","Aye",""
"Chris Evans","Labour","Islwyn","No",""
"Nigel Evans","Conservative","Ribble Valley","Aye",""
"David Evennett","Conservative","Bexleyheath and Crayford","Aye",""
"Michael Fabricant","Conservative","Lichfield","Aye",""
"Michael Fallon","Conservative","Sevenoaks","Aye",""
"Paul Farrelly","Labour","Newcastle-under-Lyme","Aye",""
"Tim Farron","Liberal Democrat","Westmorland and Lonsdale","No",""
"Marion Fellows","Scottish National Party","Motherwell and Wishaw","No Vote Recorded",""
"Frank Field","Labour","Birkenhead","No Vote Recorded",""
"Mark Field","Conservative","Cities of London and Westminster","Aye",""
"Jim Fitzpatrick","Labour","Poplar and Limehouse","Aye",""
"Colleen Fletcher","Labour","Coventry North East","No Vote Recorded",""
"Caroline Flint","Labour","Don Valley","Aye",""
"Vicky Ford","Conservative","Chelmsford","Aye",""
"Kevin Foster","Conservative","Torbay","Aye",""
"Yvonne Fovargue","Labour","Makerfield","Aye",""
"Liam Fox","Conservative","North Somerset","Aye",""
"Vicky Foxcroft","Labour","Lewisham, Deptford","Aye",""
"Mark Francois","Conservative","Rayleigh and Wickford","Aye",""
"Lucy Frazer","Conservative","South East Cambridgeshire","Aye",""
"George Freeman","Conservative","Mid Norfolk","No Vote Recorded",""
"Mike Freer","Conservative","Finchley and Golders Green","Teller - Ayes",""
"James Frith","Labour","Bury North","No",""
"Gill Furniss","Labour","Sheffield, Brightside and Hillsborough","No Vote Recorded",""
"Marcus Fysh","Conservative","Yeovil","Aye",""
"Hugh Gaffney","Labour","Coatbridge, Chryston and Bellshill","Aye",""
"Roger Gale","Conservative","North Thanet","No Vote Recorded",""
"Mike Gapes","Labour","Ilford South","Aye",""
"Barry Gardiner","Labour","Brent North","No",""
"Mark Garnier","Conservative","Wyre Forest","Aye",""
"David Gauke","Conservative","South West Hertfordshire","Aye",""
"Ruth George","Labour","High Peak","Teller - Noes",""
"Stephen Gethins","Scottish National Party","North East Fife","No Vote Recorded",""
"Nusrat Ghani","Conservative","Wealden","Aye",""
"Nick Gibb","Conservative","Bognor Regis and Littlehampton","Aye",""
"Patricia Gibson","Scottish National Party","North Ayrshire and Arran","No Vote Recorded",""
"Michelle Gildernew","Sinn F?in","Fermanagh and South Tyrone","No Vote Recorded",""
"Preet Kaur Gill","Labour","Birmingham, Edgbaston","No",""
"Cheryl Gillan","Conservative","Chesham and Amersham","No Vote Recorded",""
"Paul Girvan","Democratic Unionist Party","South Antrim","Aye",""
"John Glen","Conservative","Salisbury","Aye",""
"Mary Glindon","Labour","North Tyneside","Aye",""
"Roger Godsiff","Labour","Birmingham, Hall Green","No",""
"Zac Goldsmith","Conservative","Richmond Park","No",""
"Helen Goodman","Labour","Bishop Auckland","No",""
"Robert Goodwill","Conservative","Scarborough and Whitby","No Vote Recorded",""
"Michael Gove","Conservative","Surrey Heath","Aye",""
"Patrick Grady","Scottish National Party","Glasgow North","No Vote Recorded",""
"Luke Graham","Conservative","Ochil and South Perthshire","Aye",""
"Richard Graham","Conservative","Gloucester","Aye",""
"Bill Grant","Conservative","Ayr, Carrick and Cumnock","Aye",""
"Helen Grant","Conservative","Maidstone and The Weald","Aye",""
"Peter Grant","Scottish National Party","Glenrothes","No Vote Recorded",""
"James Gray","Conservative","North Wiltshire","Aye",""
"Neil Gray","Scottish National Party","Airdrie and Shotts","No Vote Recorded",""
"Chris Grayling","Conservative","Epsom and Ewell","Aye",""
"Chris Green","Conservative","Bolton West","Aye",""
"Damian Green","Conservative","Ashford","Aye",""
"Kate Green","Labour","Stretford and Urmston","Aye",""
"Justine Greening","Conservative","Putney","No",""
"Lilian Greenwood","Labour","Nottingham South","No",""
"Margaret Greenwood","Labour","Wirral West","No",""
"Dominic Grieve","Conservative","Beaconsfield","Aye",""
"Nia Griffith","Labour","Llanelli","No",""
"Andrew Griffiths","Conservative","Burton","Aye",""
"John Grogan","Labour","Keighley","No",""
"Andrew Gwynne","Labour","Denton and Reddish","No Vote Recorded",""
"Sam Gyimah","Conservative","East Surrey","Aye",""
"Louise Haigh","Labour","Sheffield, Heeley","No Vote Recorded",""
"Kirstene Hair","Conservative","Angus","Aye",""
"Robert Halfon","Conservative","Harlow","Aye",""
"Luke Hall","Conservative","Thornbury and Yate","Aye",""
"Fabian Hamilton","Labour","Leeds North East","No",""
"Philip Hammond","Conservative","Runnymede and Weybridge","No Vote Recorded",""
"Stephen Hammond","Conservative","Wimbledon","No Vote Recorded",""
"Matt Hancock","Conservative","West Suffolk","Aye",""
"Greg Hands","Conservative","Chelsea and Fulham","No",""
"David Hanson","Labour","Delyn","Aye",""
"Emma Hardy","Labour","Kingston upon Hull West and Hessle","No",""
"Harriet Harman","Labour","Camberwell and Peckham","Aye",""
"Mark Harper","Conservative","Forest of Dean","Aye",""
"Richard Harrington","Conservative","Watford","Aye",""
"Carolyn Harris","Labour","Swansea East","Aye",""
"Rebecca Harris","Conservative","Castle Point","Aye",""
"Trudy Harrison","Conservative","Copeland","Aye",""
"Simon Hart","Conservative","Carmarthen West and South Pembrokeshire","Aye",""
"Helen Hayes","Labour","Dulwich and West Norwood","No",""
"John Hayes","Conservative","South Holland and The Deepings","Aye",""
"Sue Hayman","Labour","Workington","No",""
"Chris Hazzard","Sinn F?in","South Down","No Vote Recorded",""
"Oliver Heald","Conservative","North East Hertfordshire","Aye",""
"John Healey","Labour","Wentworth and Dearne","Aye",""
"James Heappey","Conservative","Wells","Aye",""
"Chris Heaton-Harris","Conservative","Daventry","Aye",""
"Peter Heaton-Jones","Conservative","North Devon","Aye",""
"Gordon Henderson","Conservative","Sittingbourne and Sheppey","Aye",""
"Mark Hendrick","Labour","Preston","No Vote Recorded",""
"Drew Hendry","Scottish National Party","Inverness, Nairn, Badenoch and Strathspey","No Vote Recorded",""
"Stephen Hepburn","Labour","Jarrow","No Vote Recorded",""
"Nick Herbert","Conservative","Arundel and South Downs","Aye",""
"Lady Hermon","Independent","North Down","Aye",""
"Mike Hill","Labour","Hartlepool","Aye",""
"Meg Hillier","Labour","Hackney South and Shoreditch","Aye",""
"Damian Hinds","Conservative","East Hampshire","Aye",""
"Simon Hoare","Conservative","North Dorset","Aye",""
"Wera Hobhouse","Liberal Democrat","Bath","No",""
"Margaret Hodge","Labour","Barking","Aye",""
"Sharon Hodgson","Labour","Washington and Sunderland West","Aye",""
"Kate Hoey","Labour","Vauxhall","No Vote Recorded",""
"Kate Hollern","Labour","Blackburn","Teller - Noes",""
"George Hollingbery","Conservative","Meon Valley","Aye",""
"Kevin Hollinrake","Conservative","Thirsk and Malton","Aye",""
"Philip Hollobone","Conservative","Kettering","Aye",""
"Adam Holloway","Conservative","Gravesham","Aye",""
"Kelvin Hopkins","Independent","Luton North","No",""
"Stewart Hosie","Scottish National Party","Dundee East","No Vote Recorded",""
"George Howarth","Labour","Knowsley","Aye",""
"John Howell","Conservative","Henley","No Vote Recorded",""
"Lindsay Hoyle","Deputy Speaker","Chorley","No Vote Recorded",""
"Nigel Huddleston","Conservative","Mid Worcestershire","Aye",""
"Eddie Hughes","Conservative","Walsall North","Aye",""
"Jeremy Hunt","Conservative","South West Surrey","Aye",""
"Rupa Huq","Labour","Ealing Central and Acton","No",""
"Nick Hurd","Conservative","Ruislip, Northwood and Pinner","No Vote Recorded",""
"Imran Hussain","Labour","Bradford East","No",""
"Alister Jack","Conservative","Dumfries and Galloway","Aye",""
"Margot James","Conservative","Stourbridge","Aye",""
"Christine Jardine","Liberal Democrat","Edinburgh West","No",""
"Dan Jarvis","Labour","Barnsley Central","Aye",""
"Sajid Javid","Conservative","Bromsgrove","Aye",""
"Ranil Jayawardena","Conservative","North East Hampshire","Aye",""
"Bernard Jenkin","Conservative","Harwich and North Essex","Aye",""
"Andrea Jenkyns","Conservative","Morley and Outwood","Aye",""
"Robert Jenrick","Conservative","Newark","Aye",""
"Boris Johnson","Conservative","Uxbridge and South Ruislip","No Vote Recorded",""
"Diana Johnson","Labour","Kingston upon Hull North","Aye",""
"Caroline Johnson","Conservative","Sleaford and North Hykeham","Aye",""
"Gareth Johnson","Conservative","Dartford","Aye",""
"Joseph Johnson","Conservative","Orpington","Aye",""
"Andrew Jones","Conservative","Harrogate and Knaresborough","Aye",""
"Darren Jones","Labour","Bristol North West","No",""
"Gerald Jones","Labour","Merthyr Tydfil and Rhymney","Aye",""
"Graham P Jones","Labour","Hyndburn","Aye",""
"Helen Jones","Labour","Warrington North","No Vote Recorded",""
"David Jones","Conservative","Clwyd West","Aye",""
"Kevan Jones","Labour","North Durham","Aye",""
"Marcus Jones","Conservative","Nuneaton","Aye",""
"Sarah Jones","Labour","Croydon Central","No",""
"Susan Elan Jones","Labour","Clwyd South","No Vote Recorded",""
"Mike Kane","Labour","Wythenshawe and Sale East","Aye",""
"Daniel Kawczynski","Conservative","Shrewsbury and Atcham","Aye",""
"Gillian Keegan","Conservative","Chichester","Aye",""
"Barbara Keeley","Labour","Worsley and Eccles South","No",""
"Liz Kendall","Labour","Leicester West","Aye",""
"Seema Kennedy","Conservative","South Ribble","Aye",""
"Stephen Kerr","Conservative","Stirling","Aye",""
"Afzal Khan","Labour","Manchester, Gorton","Aye",""
"Ged Killen","Labour","Rutherglen and Hamilton West","No",""
"Stephen Kinnock","Labour","Aberavon","Aye",""
"Julian Knight","Conservative","Solihull","Aye",""
"Greg Knight","Conservative","East Yorkshire","Aye",""
"Kwasi Kwarteng","Conservative","Spelthorne","Aye",""
"Peter Kyle","Labour","Hove","Aye",""
"Eleanor Laing","Deputy Speaker","Epping Forest","No Vote Recorded",""
"Lesley Laird","Labour","Kirkcaldy and Cowdenbeath","No",""
"Ben Lake","Plaid Cymru","Ceredigion","No",""
"Norman Lamb","Liberal Democrat","North Norfolk","No",""
"David Lammy","Labour","Tottenham","Aye",""
"John Lamont","Conservative","Berwickshire, Roxburgh and Selkirk","Aye",""
"Mark Lancaster","Conservative","Milton Keynes North","Aye",""
"Pauline Latham","Conservative","Mid Derbyshire","No Vote Recorded",""
"Ian Lavery","Labour","Wansbeck","Aye",""
"Chris Law","Scottish National Party","Dundee West","No Vote Recorded",""
"Andrea Leadsom","Conservative","South Northamptonshire","Aye",""
"Phillip Lee","Conservative","Bracknell","Aye",""
"Karen Lee","Labour","Lincoln","No",""
"Jeremy Lefroy","Conservative","Stafford","Aye",""
"Edward Leigh","Conservative","Gainsborough","No Vote Recorded",""
"Chris Leslie","Labour","Nottingham East","Aye",""
"Oliver Letwin","Conservative","West Dorset","Aye",""
"Emma Lewell-Buck","Labour","South Shields","Aye",""
"Andrew Lewer","Conservative","Northampton South","Aye",""
"Brandon Lewis","Conservative","Great Yarmouth","Aye",""
"Clive Lewis","Labour","Norwich South","No",""
"Julian Lewis","Conservative","New Forest East","Aye",""
"Ivan Lewis","Independent","Bury South","No Vote Recorded",""
"Ian Liddell-Grainger","Conservative","Bridgwater and West Somerset","No Vote Recorded",""
"David Lidington","Conservative","Aylesbury","Aye",""
"David Linden","Scottish National Party","Glasgow East","No Vote Recorded",""
"Emma Little Pengelly","Democratic Unionist Party","Belfast South","Aye",""
"Stephen Lloyd","Liberal Democrat","Eastbourne","No",""
"Tony Lloyd","Labour","Rochdale","No",""
"Rebecca Long Bailey","Labour","Salford and Eccles","No Vote Recorded",""
"Julia Lopez","Conservative","Hornchurch and Upminster","Aye",""
"Jack Lopresti","Conservative","Filton and Bradley Stoke","Aye",""
"Jonathan Lord","Conservative","Woking","No Vote Recorded",""
"Tim Loughton","Conservative","East Worthing and Shoreham","No Vote Recorded",""
"Caroline Lucas","Green Party","Brighton, Pavilion","No",""
"Ian C. Lucas","Labour","Wrexham","Aye",""
"Holly Lynch","Labour","Halifax","Aye",""
"Craig Mackinlay","Conservative","South Thanet","Aye",""
"Rachel Maclean","Conservative","Redditch","Aye",""
"Angus Brendan MacNeil","Scottish National Party","Na h-Eileanan an Iar","No Vote Recorded",""
"Justin Madders","Labour","Ellesmere Port and Neston","Aye",""
"Khalid Mahmood","Labour","Birmingham, Perry Barr","Aye",""
"Shabana Mahmood","Labour","Birmingham, Ladywood","No Vote Recorded",""
"Anne Main","Conservative","St Albans","Aye",""
"Alan Mak","Conservative","Havant","Aye",""
"Seema Malhotra","Labour","Feltham and Heston","Aye",""
"Kit Malthouse","Conservative","North West Hampshire","Aye",""
"John Mann","Labour","Bassetlaw","Aye",""
"Scott Mann","Conservative","North Cornwall","Aye",""
"Gordon Marsden","Labour","Blackpool South","No",""
"Sandy Martin","Labour","Ipswich","No",""
"Rachael Maskell","Labour","York Central","No",""
"Paul Maskey","Sinn F?in","Belfast West","No Vote Recorded",""
"Paul Masterton","Conservative","East Renfrewshire","Aye",""
"Christian Matheson","Labour","City of Chester","Aye",""
"Theresa May","Conservative","Maidenhead","Aye",""
"Paul Maynard","Conservative","Blackpool North and Cleveleys","Aye",""
"Steve McCabe","Labour","Birmingham, Selly Oak","No Vote Recorded",""
"Elisha McCallion","Sinn F?in","Foyle","No Vote Recorded",""
"Kerry McCarthy","Labour","Bristol East","No Vote Recorded",""
"Siobhain McDonagh","Labour","Mitcham and Morden","Aye",""
"Andy McDonald","Labour","Middlesbrough","No",""
"Stewart Malcolm McDonald","Scottish National Party","Glasgow South","No Vote Recorded",""
"Stuart C. McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East","No Vote Recorded",""
"John McDonnell","Labour","Hayes and Harlington","No",""
"Pat McFadden","Labour","Wolverhampton South East","Aye",""
"Conor McGinn","Labour","St Helens North","Aye",""
"Alison McGovern","Labour","Wirral South","Aye",""
"Liz McInnes","Labour","Heywood and Middleton","Aye",""
"Catherine McKinnell","Labour","Newcastle upon Tyne North","Aye",""
"Patrick McLoughlin","Conservative","Derbyshire Dales","Aye",""
"Jim McMahon","Labour","Oldham West and Royton","Aye",""
"Anna McMorrin","Labour","Cardiff North","Aye",""
"John McNally","Scottish National Party","Falkirk","No Vote Recorded",""
"Stephen McPartland","Conservative","Stevenage","Aye",""
"Esther McVey","Conservative","Tatton","Aye",""
"Ian Mearns","Labour","Gateshead","No",""
"Mark Menzies","Conservative","Fylde","No Vote Recorded",""
"Johnny Mercer","Conservative","Plymouth, Moor View","Aye",""
"Huw Merriman","Conservative","Bexhill and Battle","Aye",""
"Stephen Metcalfe","Conservative","South Basildon and East Thurrock","Aye",""
"Edward Miliband","Labour","Doncaster North","No",""
"Maria Miller","Conservative","Basingstoke","Aye",""
"Amanda Milling","Conservative","Cannock Chase","Aye",""
"Nigel Mills","Conservative","Amber Valley","Aye",""
"Anne Milton","Conservative","Guildford","Aye",""
"Andrew Mitchell","Conservative","Sutton Coldfield","Aye",""
"Francie Molloy","Sinn F?in","Mid Ulster","No Vote Recorded",""
"Carol Monaghan","Scottish National Party","Glasgow North West","No Vote Recorded",""
"Madeleine Moon","Labour","Bridgend","Aye",""
"Damien Moore","Conservative","Southport","Aye",""
"Layla Moran","Liberal Democrat","Oxford West and Abingdon","No",""
"Penny Mordaunt","Conservative","Portsmouth North","Aye",""
"Jessica Morden","Labour","Newport East","Aye",""
"Nicky Morgan","Conservative","Loughborough","Aye",""
"Stephen Morgan","Labour","Portsmouth South","No",""
"Anne Marie Morris","Conservative","Newton Abbot","Aye",""
"David Morris","Conservative","Morecambe and Lunesdale","Aye",""
"Grahame Morris","Labour","Easington","No",""
"James Morris","Conservative","Halesowen and Rowley Regis","Aye",""
"Wendy Morton","Conservative","Aldridge-Brownhills","Teller - Ayes",""
"David Mundell","Conservative","Dumfriesshire, Clydesdale and Tweeddale","Aye",""
"Ian Murray","Labour","Edinburgh South","No Vote Recorded",""
"Sheryll Murray","Conservative","South East Cornwall","Aye",""
"Andrew Murrison","Conservative","South West Wiltshire","Aye",""
"Lisa Nandy","Labour","Wigan","No",""
"Robert Neill","Conservative","Bromley and Chislehurst","Aye",""
"Gavin Newlands","Scottish National Party","Paisley and Renfrewshire North","No Vote Recorded",""
"Sarah Newton","Conservative","Truro and Falmouth","Aye",""
"Caroline Nokes","Conservative","Romsey and Southampton North","Aye",""
"Jesse Norman","Conservative","Hereford and South Herefordshire","Aye",""
"Alex Norris","Labour","Nottingham North","Aye",""
"Neil O'Brien","Conservative","Harborough","Aye",""
"Matthew Offord","Conservative","Hendon","No",""
"Brendan O'Hara","Scottish National Party","Argyll and Bute","No Vote Recorded",""
"Jared O'Mara","Independent","Sheffield, Hallam","No Vote Recorded",""
"Fiona Onasanya","Labour","Peterborough","No",""
"Melanie Onn","Labour","Great Grimsby","Aye",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central","Aye",""
"Guy Opperman","Conservative","Hexham","Aye",""
"Kate Osamor","Labour","Edmonton","No",""
"Albert Owen","Labour","Ynys M?n","No Vote Recorded",""
"Ian Paisley","Democratic Unionist Party","North Antrim","Aye",""
"Neil Parish","Conservative","Tiverton and Honiton","Aye",""
"Priti Patel","Conservative","Witham","Aye",""
"Owen Paterson","Conservative","North Shropshire","Aye",""
"Mark Pawsey","Conservative","Rugby","Aye",""
