Division Number: 36
Division Date: 06/07/2016

Opposition Motion: EU Nationals in the UK

Aye Count: 245
Noes Count: 2

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Teresa Pearce","Labour","Erith and Thamesmead","Aye",""
"Mike Penning","Conservative","Hemel Hempstead","No Vote Recorded",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"John Penrose","Conservative","Weston-super-Mare","No Vote Recorded",""
"Andrew Percy","Conservative","Brigg and Goole","No Vote Recorded",""
"Toby Perkins","Labour","Chesterfield","Aye",""
"Claire Perry","Conservative","Devizes","No Vote Recorded",""
"Jess Phillips","Labour","Birmingham, Yardley","No Vote Recorded",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","Aye",""
"Chris Philp","Conservative","Croydon South","No Vote Recorded",""
"Eric Pickles","Conservative","Life peer","No Vote Recorded",""
"Christopher Pincher","Conservative","Tamworth","No Vote Recorded",""
"Dr Poulter","Conservative","Central Suffolk and North Ipswich","No Vote Recorded",""
"Stephen Pound","Labour","Ealing North","Aye",""
"Rebecca Pow","Conservative","Taunton Deane","No Vote Recorded",""
"Lucy Powell","Labour","Manchester Central","No Vote Recorded",""
"Victoria Prentis","Conservative","Banbury","No Vote Recorded",""
"Mark Prisk","Conservative","Hertford and Stortford","No Vote Recorded",""
"Mark Pritchard","Conservative","The Wrekin","No Vote Recorded",""
"John Pugh","Liberal Democrat","Southport","Aye",""
"Tom Pursglove","Conservative","Corby","No Vote Recorded",""
"Jeremy Quin","Conservative","Horsham","No Vote Recorded",""
"Will Quince","Conservative","Colchester","No Vote Recorded",""
"Yasmin Qureshi","Labour","Bolton South East","No Vote Recorded",""
"Dominic Raab","Conservative","Esher and Walton","No Vote Recorded",""
"Angela Rayner","Labour","Ashton-under-Lyne","Aye",""
"John Redwood","Conservative","Wokingham","No Vote Recorded",""
"Jamie Reed","Labour","Copeland","Aye",""
"Steve Reed","Labour","Croydon North","No Vote Recorded",""
"Christina Rees","Labour","Neath","Aye",""
"Jacob Rees-Mogg","Conservative","North East Somerset","No Vote Recorded",""
"Rachel Reeves","Labour","Leeds West","Aye",""
"Emma Reynolds","Labour","Wolverhampton North East","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","Aye",""
"Marie Rimmer","Labour","St Helens South and Whiston","Aye",""
"Angus Robertson","Scottish National Party","Moray","Aye",""
"Laurence Robertson","Conservative","Tewkesbury","No Vote Recorded",""
"Gavin Robinson","Democratic Unionist Party","Belfast East","No Vote Recorded",""
"Mary Robinson","Conservative","Cheadle","No Vote Recorded",""
"Geoffrey Robinson","Labour","Coventry North West","No Vote Recorded",""
"Andrew Rosindell","Conservative","Romford","No Vote Recorded",""
"Steve Rotheram","Labour","Liverpool, Walton","Aye",""
"Amber Rudd","Conservative","Hastings and Rye","No Vote Recorded",""
"David Rutley","Conservative","Macclesfield","No Vote Recorded",""
"Joan Ryan","Labour","Enfield North","Aye",""
"Antoinette Sandbach","Conservative","Eddisbury","No Vote Recorded",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","Aye",""
"Paul Scully","Conservative","Sutton and Cheam","No Vote Recorded",""
"Andrew Selous","Conservative","South West Bedfordshire","No Vote Recorded",""
"Naz Shah","Labour","Bradford West","No Vote Recorded",""
"Jim Shannon","Democratic Unionist Party","Strangford","Aye",""
"Grant Shapps","Conservative","Welwyn Hatfield","No Vote Recorded",""
"Alok Sharma","Conservative","Reading West","No Vote Recorded",""
"Virendra Sharma","Labour","Ealing, Southall","No Vote Recorded",""
"Barry Sheerman","Labour","Huddersfield","Aye",""
"Alec Shelbrooke","Conservative","Elmet and Rothwell","No Vote Recorded",""
"Tommy Sheppard","Scottish National Party","Edinburgh East","Aye",""
"Paula Sherriff","Labour","Dewsbury","Aye",""
"Gavin Shuker","Labour","Luton South","Aye",""
"Tulip Siddiq","Labour","Hampstead and Kilburn","No Vote Recorded",""
"David Simpson","Democratic Unionist Party","Upper Bann","No Vote Recorded",""
"Keith Simpson","Conservative","Broadland","No Vote Recorded",""
"Chris Skidmore","Conservative","Kingswood","No Vote Recorded",""
"Dennis Skinner","Labour","Bolsover","Aye",""
"Andy Slaughter","Labour","Hammersmith","Aye",""
"Ruth Smeeth","Labour","Stoke-on-Trent North","No Vote Recorded",""
"Angela Smith","Labour","Penistone and Stocksbridge","Aye",""
"Cat Smith","Labour","Lancaster and Fleetwood","Aye",""
"Chloe Smith","Conservative","Norwich North","No Vote Recorded",""
"Henry Smith","Conservative","Crawley","No Vote Recorded",""
"Jeff Smith","Labour","Manchester, Withington","Teller - Ayes",""
"Julian Smith","Conservative","Skipton and Ripon","No Vote Recorded",""
"Andrew Smith","Labour","Oxford East","Aye",""
"Nick Smith","Labour","Blaenau Gwent","Aye",""
"Owen Smith","Labour","Pontypridd","No Vote Recorded",""
"Royston Smith","Conservative","Southampton, Itchen","No Vote Recorded",""
"Karin Smyth","Labour","Bristol South","Aye",""
"Nicholas Soames","Conservative","Mid Sussex","No Vote Recorded",""
"Anna Soubry","Conservative","Broxtowe","No Vote Recorded",""
"John Spellar","Labour","Warley","Aye",""
"Caroline Spelman","Conservative","Meriden","No Vote Recorded",""
"Mark Spencer","Conservative","Sherwood","No Vote Recorded",""
"Keir Starmer","Labour","Holborn and St Pancras","No Vote Recorded",""
"Chris Stephens","Scottish National Party","Glasgow South West","Aye",""
"Andrew Stephenson","Conservative","Pendle","No Vote Recorded",""
"Jo Stevens","Labour","Cardiff Central","Aye",""
"John Stevenson","Conservative","Carlisle","No Vote Recorded",""
"Bob Stewart","Conservative","Beckenham","No Vote Recorded",""
"Iain Stewart","Conservative","Milton Keynes South","No Vote Recorded",""
"Rory Stewart","Conservative","Penrith and The Border","No Vote Recorded",""
"Gary Streeter","Conservative","South West Devon","No Vote Recorded",""
"Wes Streeting","Labour","Ilford North","Aye",""
"Mel Stride","Conservative","Central Devon","No Vote Recorded",""
"Graham Stringer","Labour","Blackley and Broughton","No Vote Recorded",""
"Graham Stuart","Conservative","Beverley and Holderness","No Vote Recorded",""
"Gisela Stuart","Labour","Birmingham, Edgbaston","Aye",""
"Julian Sturdy","Conservative","York Outer","No Vote Recorded",""
"Rishi Sunak","Conservative","Richmond (Yorks)","No Vote Recorded",""
"Desmond Swayne","Conservative","New Forest West","No Vote Recorded",""
"Hugo Swire","Conservative","East Devon","No Vote Recorded",""
"Robert Syms","Conservative","Poole","No Vote Recorded",""
"Mark Tami","Labour","Alyn and Deeside","Aye",""
"Alison Thewliss","Scottish National Party","Glasgow Central","Aye",""
"Derek Thomas","Conservative","St Ives","No Vote Recorded",""
"Gareth Thomas","Labour","Harrow West","Aye",""
"Nick Thomas-Symonds","Labour","Torfaen","Aye",""
"Owen Thompson","Scottish National Party","Midlothian","Aye",""
"Michelle Thomson","Independent","Edinburgh West","Aye",""
"Emily Thornberry","Labour","Islington South and Finsbury","Aye",""
"Maggie Throup","Conservative","Erewash","No Vote Recorded",""
"Stephen Timms","Labour","East Ham","Aye",""
"Kelly Tolhurst","Conservative","Rochester and Strood","No Vote Recorded",""
"Justin Tomlinson","Conservative","North Swindon","No Vote Recorded",""
"Michael Tomlinson","Conservative","Mid Dorset and North Poole","No Vote Recorded",""
"Craig Tracey","Conservative","North Warwickshire","No Vote Recorded",""
"David Tredinnick","Conservative","Bosworth","No Vote Recorded",""
"Anne-Marie Trevelyan","Conservative","Berwick-upon-Tweed","No Vote Recorded",""
"Jon Trickett","Labour","Hemsworth","Aye",""
"Elizabeth Truss","Conservative","South West Norfolk","No Vote Recorded",""
"Tom Tugendhat","Conservative","Tonbridge and Malling","No Vote Recorded",""
"Anna Turley","Labour","Redcar","Aye",""
"Karl Turner","Labour","Kingston upon Hull East","No Vote Recorded",""
"Derek Twigg","Labour","Halton","Aye",""
"Stephen Twigg","Labour","Liverpool, West Derby","No Vote Recorded",""
"Andrew Tyrie","Conservative","Life peer","No Vote Recorded",""
"Chuka Umunna","Labour","Streatham","Aye",""
"Edward Vaizey","Conservative","Wantage","No Vote Recorded",""
"Shailesh Vara","Conservative","North West Cambridgeshire","No Vote Recorded",""
"Keith Vaz","Labour","Leicester East","Aye",""
"Valerie Vaz","Labour","Walsall South","Aye",""
"Martin Vickers","Conservative","Cleethorpes","No Vote Recorded",""
"Theresa Villiers","Conservative","Chipping Barnet","No Vote Recorded",""
"Charles Walker","Conservative","Broxbourne","No Vote Recorded",""
"Robin Walker","Conservative","Worcester","No Vote Recorded",""
"Ben Wallace","Conservative","Wyre and Preston North","No Vote Recorded",""
"David Warburton","Conservative","Somerton and Frome","No Vote Recorded",""
"Matt Warman","Conservative","Boston and Skegness","No Vote Recorded",""
"Tom Watson","Labour","West Bromwich East","Aye",""
"Mike Weir","Scottish National Party","Angus","Aye",""
"Catherine West","Labour","Hornsey and Wood Green","Aye",""
"Helen Whately","Conservative","Faversham and Mid Kent","No Vote Recorded",""
"Heather Wheeler","Conservative","South Derbyshire","No Vote Recorded",""
"Eilidh Whiteford","Scottish National Party","Banff and Buchan","Aye",""
"Alan Whitehead","Labour","Southampton, Test","Aye",""
"Philippa Whitford","Scottish National Party","Central Ayrshire","Aye",""
"Craig Whittaker","Conservative","Calder Valley","No Vote Recorded",""
"John Whittingdale","Conservative","Maldon","No Vote Recorded",""
"Bill Wiggin","Conservative","North Herefordshire","No Vote Recorded",""
"Hywel Williams","Plaid Cymru","Arfon","No Vote Recorded",""
"Mark Williams","Liberal Democrat","Ceredigion","Aye",""
"Gavin Williamson","Conservative","South Staffordshire","No Vote Recorded",""
"Phil Wilson","Labour","Sedgefield","Aye",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","Aye",""
"Rosie Winterton","Labour","Doncaster Central","Aye",""
"Pete Wishart","Scottish National Party","Perth and North Perthshire","Aye",""
"Sarah Wollaston","Conservative","Totnes","No Vote Recorded",""
"Mike Wood","Conservative","Dudley South","No Vote Recorded",""
"John Woodcock","Labour","Barrow and Furness","No Vote Recorded",""
"William Wragg","Conservative","Hazel Grove","No Vote Recorded",""
"Jeremy Wright","Conservative","Kenilworth and Southam","No Vote Recorded",""
"Iain Wright","Labour","Hartlepool","Aye",""
"Nadhim Zahawi","Conservative","Stratford-on-Avon","No Vote Recorded",""
"Daniel Zeichner","Labour","Cambridge","Aye",""
