Division Number: 67
Division Date: 14/09/2016

Opposition Motion: NHS sustainabiliy and transformation plans

Aye Count: 195
Noes Count: 280

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Jake Berry","Conservative","Rossendale and Darwen","No",""
"James Berry","Conservative","Kingston and Surbiton","No",""
"Clive Betts","Labour","Sheffield South East","Aye",""
"Andrew Bingham","Conservative","High Peak","No",""
"Mhairi Black","Scottish National Party","Paisley and Renfrewshire South","No Vote Recorded",""
"Ian Blackford","Scottish National Party","Ross, Skye and Lochaber","No Vote Recorded",""
"Bob Blackman","Conservative","Harrow East","No",""
"Kirsty Blackman","Scottish National Party","Aberdeen North","No Vote Recorded",""
"Roberta Blackman-Woods","Labour","City of Durham","Aye",""
"Nicola Blackwood","Conservative","Life peer","No Vote Recorded",""
"Paul Blomfield","Labour","Sheffield Central","Aye",""
"Crispin Blunt","Conservative","Reigate","No",""
"Nick Boles","Conservative","Grantham and Stamford","No",""
"Peter Bone","Conservative","Wellingborough","No",""
"Victoria Borwick","Conservative","Kensington","No",""
"Peter Bottomley","Conservative","Worthing West","No Vote Recorded",""
"Karen Bradley","Conservative","Staffordshire Moorlands","No Vote Recorded",""
"Ben Bradshaw","Labour","Exeter","Aye",""
"Mickey Brady","Sinn F?in","Newry and Armagh","No Vote Recorded",""
"Graham Brady","Conservative","Altrincham and Sale West","No",""
"Tom Brake","Liberal Democrat","Carshalton and Wallington","Aye",""
"Suella Fernandes","Conservative","Fareham","No",""
"Julian Brazier","Conservative","Canterbury","No",""
"Kevin Brennan","Labour","Cardiff West","Aye",""
"Andrew Bridgen","Conservative","North West Leicestershire","No",""
"Steve Brine","Conservative","Winchester","No",""
"Deidre Brock","Scottish National Party","Edinburgh North and Leith","No Vote Recorded",""
"James Brokenshire","Conservative","Old Bexley and Sidcup","No",""
"Alan Brown","Scottish National Party","Kilmarnock and Loudoun","No Vote Recorded",""
"Lyn Brown","Labour","West Ham","No Vote Recorded",""
"Nicholas Brown","Labour","Newcastle upon Tyne East","Aye",""
"Fiona Bruce","Conservative","Congleton","No",""
"Chris Bryant","Labour","Rhondda","Aye",""
"Karen Buck","Labour","Westminster North","Aye",""
"Robert Buckland","Conservative","South Swindon","No",""
"Richard Burden","Labour","Birmingham, Northfield","Aye",""
"Richard Burgon","Labour","Leeds East","Aye",""
"Andy Burnham","Labour","Leigh","Aye",""
"Conor Burns","Conservative","Bournemouth West","No",""
"Simon Burns","Conservative","Chelmsford","No",""
"David Burrowes","Conservative","Enfield, Southgate","No",""
"Alistair Burt","Conservative","North East Bedfordshire","No",""
"Dawn Butler","Labour","Brent Central","Aye",""
"Liam Byrne","Labour","Birmingham, Hodge Hill","Aye",""
"Ruth Cadbury","Labour","Brentford and Isleworth","Aye",""
"Alun Cairns","Conservative","Vale of Glamorgan","No",""
"Lisa Cameron","Scottish National Party","East Kilbride, Strathaven and Lesmahagow","No Vote Recorded",""
"Gregory Campbell","Democratic Unionist Party","East Londonderry","No Vote Recorded",""
"Ronnie Campbell","Labour","Blyth Valley","No Vote Recorded",""
"Alan Campbell","Labour","Tynemouth","Aye",""
"Alistair Carmichael","Liberal Democrat","Orkney and Shetland","No Vote Recorded",""
"Neil Carmichael","Conservative","Stroud","No",""
"James Cartlidge","Conservative","South Suffolk","No",""
"William Cash","Conservative","Stone","No",""
"Maria Caulfield","Conservative","Lewes","No",""
"Alex Chalk","Conservative","Cheltenham","No",""
"Sarah Champion","Labour","Rotherham","Aye",""
"Douglas Chapman","Scottish National Party","Dunfermline and West Fife","No Vote Recorded",""
"Jenny Chapman","Labour","Darlington","No Vote Recorded",""
"Joanna Cherry","Scottish National Party","Edinburgh South West","No Vote Recorded",""
"Rehman Chishti","Conservative","Gillingham and Rainham","No",""
"Christopher Chope","Conservative","Christchurch","No",""
"Jo Churchill","Conservative","Bury St Edmunds","No",""
"Greg Clark","Conservative","Tunbridge Wells","No Vote Recorded",""
"Kenneth Clarke","Conservative","Rushcliffe","No",""
"James Cleverly","Conservative","Braintree","No",""
"Geoffrey Clifton-Brown","Conservative","The Cotswolds","No",""
"Ann Clwyd","Labour","Cynon Valley","No Vote Recorded",""
"Vernon Coaker","Labour","Gedling","Aye",""
"Ann Coffey","Labour","Stockport","No Vote Recorded",""
"Th?r?se Coffey","Conservative","Suffolk Coastal","No",""
"Damian Collins","Conservative","Folkestone and Hythe","No",""
"Julie Cooper","Labour","Burnley","Aye",""
"Rosie Cooper","Labour","West Lancashire","No Vote Recorded",""
"Yvette Cooper","Labour","Normanton, Pontefract and Castleford","Aye",""
"Jeremy Corbyn","Labour","Islington North","No Vote Recorded",""
"Alberto Costa","Conservative","South Leicestershire","No",""
"Ronnie Cowan","Scottish National Party","Inverclyde","No Vote Recorded",""
"Geoffrey Cox","Conservative","Torridge and West Devon","No",""
"Neil Coyle","Labour","Bermondsey and Old Southwark","Aye",""
"Stephen Crabb","Conservative","Preseli Pembrokeshire","No",""
"David Crausby","Labour","Bolton North East","No Vote Recorded",""
"Angela Crawley","Scottish National Party","Lanark and Hamilton East","No Vote Recorded",""
"Mary Creagh","Labour","Wakefield","Aye",""
"Stella Creasy","Labour","Walthamstow","Aye",""
"Tracey Crouch","Conservative","Chatham and Aylesford","No Vote Recorded",""
"Jon Cruddas","Labour","Dagenham and Rainham","Aye",""
"John Cryer","Labour","Leyton and Wanstead","Aye",""
"Judith Cummins","Labour","Bradford South","Aye",""
"Alex Cunningham","Labour","Stockton North","Aye",""
"Jim Cunningham","Labour","Coventry South","Aye",""
"Nic Dakin","Labour","Scunthorpe","Aye",""
"Simon Danczuk","Independent","Rochdale","Aye",""
"Wayne David","Labour","Caerphilly","Aye",""
"Byron Davies","Conservative","Gower","No",""
"Chris Davies","Conservative","Brecon and Radnorshire","No",""
"David T. C. Davies","Conservative","Monmouth","No",""
"James Davies","Conservative","Vale of Clwyd","No",""
"Geraint Davies","Labour","Swansea West","No Vote Recorded",""
"Glyn Davies","Conservative","Montgomeryshire","No",""
"Mims Davies","Conservative","Eastleigh","No",""
"Philip Davies","Conservative","Shipley","No Vote Recorded",""
"David Davis","Conservative","Haltemprice and Howden","No",""
"Martyn Day","Scottish National Party","Linlithgow and East Falkirk","No Vote Recorded",""
"Gloria De Piero","Labour","Ashfield","Aye",""
"Thangam Debbonaire","Labour","Bristol West","Aye",""
"Caroline Dinenage","Conservative","Gosport","No Vote Recorded",""
"Jonathan Djanogly","Conservative","Huntingdon","No Vote Recorded",""
"Martin Docherty-Hughes","Scottish National Party","West Dunbartonshire","No Vote Recorded",""
"Nigel Dodds","Democratic Unionist Party","Belfast North","Aye",""
"Jeffrey M. Donaldson","Democratic Unionist Party","Lagan Valley","Aye",""
"Michelle Donelan","Conservative","Chippenham","No",""
"Nadine Dorries","Conservative","Mid Bedfordshire","No",""
"Steve Double","Conservative","St Austell and Newquay","No",""
"Stephen Doughty","Labour","Cardiff South and Penarth","No Vote Recorded",""
"Jim Dowd","Labour","Lewisham West and Penge","Aye",""
"Peter Dowd","Labour","Bootle","Aye",""
"Oliver Dowden","Conservative","Hertsmere","No",""
"Jackie Doyle-Price","Conservative","Thurrock","No",""
"Richard Drax","Conservative","South Dorset","No",""
"Jack Dromey","Labour","Birmingham, Erdington","Aye",""
"Flick Drummond","Conservative","Portsmouth South","No",""
"James Duddridge","Conservative","Rochford and Southend East","No",""
"Iain Duncan Smith","Conservative","Chingford and Woodford Green","No",""
"Alan Duncan","Conservative","Rutland and Melton","No Vote Recorded",""
"Philip Dunne","Conservative","Ludlow","No",""
"Mark Durkan","Social Democratic & Labour Party","Foyle","Aye",""
"Maria Eagle","Labour","Garston and Halewood","Aye",""
"Angela Eagle","Labour","Wallasey","Aye",""
"Jonathan Edwards","Plaid Cymru","Carmarthen East and Dinefwr","Aye",""
"Clive Efford","Labour","Eltham","Aye",""
"Julie Elliott","Labour","Sunderland Central","Aye",""
"Tom Elliott","Ulster Unionist Party","Fermanagh and South Tyrone","Aye",""
"Michael Ellis","Conservative","Northampton North","No",""
"Jane Ellison","Conservative","Battersea","No",""
"Louise Ellman","Labour","Liverpool, Riverside","Aye",""
"Tobias Ellwood","Conservative","Bournemouth East","No",""
"Chris Elmore","Labour","Ogmore","Aye",""
"Charlie Elphicke","Conservative","Dover","No",""
"Bill Esterson","Labour","Sefton Central","Aye",""
"George Eustice","Conservative","Camborne and Redruth","No",""
"Chris Evans","Labour","Islwyn","Aye",""
"Graham Evans","Conservative","Weaver Vale","No",""
"Nigel Evans","Conservative","Ribble Valley","No",""
"David Evennett","Conservative","Bexleyheath and Crayford","No",""
"Michael Fabricant","Conservative","Lichfield","No",""
"Michael Fallon","Conservative","Sevenoaks","No",""
"Paul Farrelly","Labour","Newcastle-under-Lyme","Aye",""
"Tim Farron","Liberal Democrat","Westmorland and Lonsdale","Aye",""
"Marion Fellows","Scottish National Party","Motherwell and Wishaw","No Vote Recorded",""
"Frank Field","Labour","Birkenhead","Aye",""
"Mark Field","Conservative","Cities of London and Westminster","No",""
"Jim Fitzpatrick","Labour","Poplar and Limehouse","Aye",""
"Robert Flello","Labour","Stoke-on-Trent South","Aye",""
"Colleen Fletcher","Labour","Coventry North East","Aye",""
"Caroline Flint","Labour","Don Valley","Aye",""
"Paul Flynn","Labour","Newport West","Aye",""
"Kevin Foster","Conservative","Torbay","No",""
"Yvonne Fovargue","Labour","Makerfield","Aye",""
"Liam Fox","Conservative","North Somerset","No Vote Recorded",""
"Vicky Foxcroft","Labour","Lewisham, Deptford","Aye",""
"Mark Francois","Conservative","Rayleigh and Wickford","No",""
"Lucy Frazer","Conservative","South East Cambridgeshire","No",""
"George Freeman","Conservative","Mid Norfolk","No",""
"Mike Freer","Conservative","Finchley and Golders Green","No",""
"Richard Fuller","Conservative","Bedford","No",""
"Gill Furniss","Labour","Sheffield, Brightside and Hillsborough","Aye",""
"Marcus Fysh","Conservative","Yeovil","No",""
"Roger Gale","Conservative","North Thanet","No",""
"Mike Gapes","Labour","Ilford South","Aye",""
"Barry Gardiner","Labour","Brent North","Aye",""
"Edward Garnier","Conservative","Life peer","No",""
"Mark Garnier","Conservative","Wyre Forest","No",""
"David Gauke","Conservative","South West Hertfordshire","No",""
"Stephen Gethins","Scottish National Party","North East Fife","No Vote Recorded",""
"Nusrat Ghani","Conservative","Wealden","No",""
"Nick Gibb","Conservative","Bognor Regis and Littlehampton","No",""
"Patricia Gibson","Scottish National Party","North Ayrshire and Arran","No Vote Recorded",""
"Cheryl Gillan","Conservative","Chesham and Amersham","No",""
"Pat Glass","Labour","North West Durham","Aye",""
"John Glen","Conservative","Salisbury","No",""
"Mary Glindon","Labour","North Tyneside","Aye",""
"Roger Godsiff","Labour","Birmingham, Hall Green","No Vote Recorded",""
"Zac Goldsmith","Conservative","Richmond Park","No",""
"Helen Goodman","Labour","Bishop Auckland","No Vote Recorded",""
"Robert Goodwill","Conservative","Scarborough and Whitby","No",""
"Michael Gove","Conservative","Surrey Heath","No",""
"Patrick Grady","Scottish National Party","Glasgow North","No Vote Recorded",""
"Richard Graham","Conservative","Gloucester","No Vote Recorded",""
"Helen Grant","Conservative","Maidstone and The Weald","No Vote Recorded",""
"Peter Grant","Scottish National Party","Glenrothes","No Vote Recorded",""
"James Gray","Conservative","North Wiltshire","No",""
"Neil Gray","Scottish National Party","Airdrie and Shotts","No Vote Recorded",""
"Chris Grayling","Conservative","Epsom and Ewell","No",""
"Chris Green","Conservative","Bolton West","No",""
"Damian Green","Conservative","Ashford","No",""
"Kate Green","Labour","Stretford and Urmston","Aye",""
"Justine Greening","Conservative","Putney","No",""
"Lilian Greenwood","Labour","Nottingham South","Aye",""
"Margaret Greenwood","Labour","Wirral West","Aye",""
"Dominic Grieve","Conservative","Beaconsfield","No",""
"Nia Griffith","Labour","Llanelli","Aye",""
"Andrew Griffiths","Conservative","Burton","No",""
"Ben Gummer","Conservative","Ipswich","No",""
"Andrew Gwynne","Labour","Denton and Reddish","Aye",""
"Sam Gyimah","Conservative","East Surrey","No Vote Recorded",""
"Louise Haigh","Labour","Sheffield, Heeley","Aye",""
"Robert Halfon","Conservative","Harlow","No",""
"Luke Hall","Conservative","Thornbury and Yate","No",""
"Fabian Hamilton","Labour","Leeds North East","Aye",""
"Philip Hammond","Conservative","Runnymede and Weybridge","No Vote Recorded",""
"Stephen Hammond","Conservative","Wimbledon","No Vote Recorded",""
"Matt Hancock","Conservative","West Suffolk","No Vote Recorded",""
"Greg Hands","Conservative","Chelsea and Fulham","No",""
"David Hanson","Labour","Delyn","Aye",""
"Harriet Harman","Labour","Camberwell and Peckham","Aye",""
"Mark Harper","Conservative","Forest of Dean","No",""
"Richard Harrington","Conservative","Watford","No",""
"Carolyn Harris","Labour","Swansea East","Aye",""
"Rebecca Harris","Conservative","Castle Point","No",""
"Simon Hart","Conservative","Carmarthen West and South Pembrokeshire","No",""
"Alan Haselhurst","Conservative","Life peer","No Vote Recorded",""
"Helen Hayes","Labour","Dulwich and West Norwood","Aye",""
"John Hayes","Conservative","South Holland and The Deepings","No",""
"Sue Hayman","Labour","Workington","Aye",""
"Oliver Heald","Conservative","North East Hertfordshire","No",""
"John Healey","Labour","Wentworth and Dearne","Aye",""
"James Heappey","Conservative","Wells","No Vote Recorded",""
"Chris Heaton-Harris","Conservative","Daventry","No",""
"Peter Heaton-Jones","Conservative","North Devon","No",""
"Gordon Henderson","Conservative","Sittingbourne and Sheppey","No",""
"Mark Hendrick","Labour","Preston","Aye",""
"Drew Hendry","Scottish National Party","Inverness, Nairn, Badenoch and Strathspey","No Vote Recorded",""
"Stephen Hepburn","Labour","Jarrow","Aye",""
"Nick Herbert","Conservative","Arundel and South Downs","No",""
"Lady Hermon","Independent","North Down","No Vote Recorded",""
"Meg Hillier","Labour","Hackney South and Shoreditch","Aye",""
"Damian Hinds","Conservative","East Hampshire","No",""
"Simon Hoare","Conservative","North Dorset","No",""
"Margaret Hodge","Labour","Barking","No Vote Recorded",""
"Sharon Hodgson","Labour","Washington and Sunderland West","Aye",""
"Kate Hoey","Labour","Vauxhall","Aye",""
"Kate Hollern","Labour","Blackburn","Aye",""
"George Hollingbery","Conservative","Meon Valley","No",""
"Kevin Hollinrake","Conservative","Thirsk and Malton","No",""
"Philip Hollobone","Conservative","Kettering","No Vote Recorded",""
"Adam Holloway","Conservative","Gravesham","No Vote Recorded",""
"Kelvin Hopkins","Labour","Luton North","Aye",""
"Kris Hopkins","Conservative","Keighley","No",""
"Stewart Hosie","Scottish National Party","Dundee East","No Vote Recorded",""
"George Howarth","Labour","Knowsley","Aye",""
"Gerald Howarth","Conservative","Aldershot","No",""
"John Howell","Conservative","Henley","No",""
"Ben Howlett","Conservative","Bath","No",""
"Lindsay Hoyle","Deputy Speaker","Chorley","No Vote Recorded",""
"Nigel Huddleston","Conservative","Mid Worcestershire","No",""
"Jeremy Hunt","Conservative","South West Surrey","No",""
"Rupa Huq","Labour","Ealing Central and Acton","Aye",""
"Nick Hurd","Conservative","Ruislip, Northwood and Pinner","No",""
"Imran Hussain","Labour","Bradford East","Aye",""
"Stewart Jackson","Conservative","Peterborough","No",""
"Margot James","Conservative","Stourbridge","No",""
"Dan Jarvis","Labour","Barnsley Central","Aye",""
"Sajid Javid","Conservative","Bromsgrove","No",""
"Ranil Jayawardena","Conservative","North East Hampshire","No",""
"Bernard Jenkin","Conservative","Harwich and North Essex","No Vote Recorded",""
"Andrea Jenkyns","Conservative","Morley and Outwood","No",""
"Robert Jenrick","Conservative","Newark","No",""
"Alan Johnson","Labour","Kingston upon Hull West and Hessle","Aye",""
"Boris Johnson","Conservative","Uxbridge and South Ruislip","No Vote Recorded",""
"Diana Johnson","Labour","Kingston upon Hull North","Aye",""
"Gareth Johnson","Conservative","Dartford","No",""
"Joseph Johnson","Conservative","Orpington","No",""
"Andrew Jones","Conservative","Harrogate and Knaresborough","No",""
"Gerald Jones","Labour","Merthyr Tydfil and Rhymney","Aye",""
"Graham Jones","Labour","Hyndburn","Aye",""
"Helen Jones","Labour","Warrington North","No Vote Recorded",""
"David Jones","Conservative","Clwyd West","No",""
"Kevan Jones","Labour","North Durham","No Vote Recorded",""
"Marcus Jones","Conservative","Nuneaton","No",""
"Susan Elan Jones","Labour","Clwyd South","Aye",""
"Mike Kane","Labour","Wythenshawe and Sale East","Aye",""
"Daniel Kawczynski","Conservative","Shrewsbury and Atcham","No",""
"Barbara Keeley","Labour","Worsley and Eccles South","Aye",""
"Liz Kendall","Labour","Leicester West","Aye",""
"Seema Kennedy","Conservative","South Ribble","No",""
"Stephen Kinnock","Labour","Aberavon","Aye",""
"Simon Kirby","Conservative","Brighton, Kemptown","No",""
"Julian Knight","Conservative","Solihull","No",""
"Greg Knight","Conservative","East Yorkshire","No",""
"Kwasi Kwarteng","Conservative","Spelthorne","No",""
"Peter Kyle","Labour","Hove","Aye",""
"Eleanor Laing","Deputy Speaker","Epping Forest","No Vote Recorded",""
"Norman Lamb","Liberal Democrat","North Norfolk","Aye",""
"David Lammy","Labour","Tottenham","Aye",""
"Mark Lancaster","Conservative","Milton Keynes North","No",""
"Pauline Latham","Conservative","Mid Derbyshire","No Vote Recorded",""
"Ian Lavery","Labour","Wansbeck","Aye",""
"Chris Law","Scottish National Party","Dundee West","No Vote Recorded",""
"Andrea Leadsom","Conservative","South Northamptonshire","No",""
"Phillip Lee","Conservative","Bracknell","No",""
"Jeremy Lefroy","Conservative","Stafford","No",""
"Edward Leigh","Conservative","Gainsborough","No",""
"Charlotte Leslie","Conservative","Bristol North West","No",""
"Chris Leslie","Labour","Nottingham East","Aye",""
"Oliver Letwin","Conservative","West Dorset","No",""
"Emma Lewell-Buck","Labour","South Shields","Aye",""
"Brandon Lewis","Conservative","Great Yarmouth","No",""
"Clive Lewis","Labour","Norwich South","No Vote Recorded",""
"Julian Lewis","Conservative","New Forest East","No",""
"Ivan Lewis","Labour","Bury South","No Vote Recorded",""
"Ian Liddell-Grainger","Conservative","Bridgwater and West Somerset","No",""
"David Lidington","Conservative","Aylesbury","No",""
"Peter Lilley","Conservative","Life peer","No",""
"Rebecca Long Bailey","Labour","Salford and Eccles","Aye",""
"Jack Lopresti","Conservative","Filton and Bradley Stoke","No",""
"Jonathan Lord","Conservative","Woking","No",""
"Tim Loughton","Conservative","East Worthing and Shoreham","No",""
"Caroline Lucas","Green Party","Brighton, Pavilion","No Vote Recorded",""
"Ian C. Lucas","Labour","Wrexham","Aye",""
"Karen Lumley","Conservative","Redditch","No",""
"Holly Lynch","Labour","Halifax","Aye",""
"Craig Mackinlay","Conservative","South Thanet","No",""
"David Mackintosh","Conservative","Northampton South","No",""
"Angus Brendan MacNeil","Scottish National Party","Na h-Eileanan an Iar","No Vote Recorded",""
"Fiona Mactaggart","Labour","Slough","Aye",""
"Justin Madders","Labour","Ellesmere Port and Neston","Aye",""
"Khalid Mahmood","Labour","Birmingham, Perry Barr","Aye",""
"Shabana Mahmood","Labour","Birmingham, Ladywood","Aye",""
"Anne Main","Conservative","St Albans","No Vote Recorded",""
"Alan Mak","Conservative","Havant","No",""
"Seema Malhotra","Labour","Feltham and Heston","Aye",""
"Kit Malthouse","Conservative","North West Hampshire","No",""
"John Mann","Labour","Bassetlaw","No Vote Recorded",""
"Scott Mann","Conservative","North Cornwall","No",""
"Rob Marris","Labour","Wolverhampton South West","Aye",""
"Gordon Marsden","Labour","Blackpool South","Aye",""
"Rachael Maskell","Labour","York Central","Aye",""
"Paul Maskey","Sinn F?in","Belfast West","No Vote Recorded",""
"Christian Matheson","Labour","City of Chester","Aye",""
"Tania Mathias","Conservative","Twickenham","No",""
"Theresa May","Conservative","Maidenhead","No Vote Recorded",""
"Paul Maynard","Conservative","Blackpool North and Cleveleys","No",""
"Steve McCabe","Labour","Birmingham, Selly Oak","Aye",""
"Kerry McCarthy","Labour","Bristol East","Aye",""
"Jason McCartney","Conservative","Colne Valley","Aye",""
"Karl McCartney","Conservative","Lincoln","No",""
"Siobhain McDonagh","Labour","Mitcham and Morden","Aye",""
"Andy McDonald","Labour","Middlesbrough","Aye",""
"Stewart Malcolm McDonald","Scottish National Party","Glasgow South","No Vote Recorded",""
"Stuart C. McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East","No Vote Recorded",""
"John McDonnell","Labour","Hayes and Harlington","No Vote Recorded",""
"Pat McFadden","Labour","Wolverhampton South East","Aye",""
"Conor McGinn","Labour","St Helens North","Aye",""
"Alison McGovern","Labour","Wirral South","Aye",""
"Liz McInnes","Labour","Heywood and Middleton","Aye",""
"Catherine McKinnell","Labour","Newcastle upon Tyne North","No Vote Recorded",""
"Patrick McLoughlin","Conservative","Derbyshire Dales","No",""
"Jim McMahon","Labour","Oldham West and Royton","Aye",""
"John McNally","Scottish National Party","Falkirk","No Vote Recorded",""
"Stephen McPartland","Conservative","Stevenage","No",""
"Alan Meale","Labour","Mansfield","Aye",""
"Ian Mearns","Labour","Gateshead","Aye",""
"Mark Menzies","Conservative","Fylde","No",""
"Johnny Mercer","Conservative","Plymouth, Moor View","No Vote Recorded",""
"Huw Merriman","Conservative","Bexhill and Battle","No",""
"Stephen Metcalfe","Conservative","South Basildon and East Thurrock","No",""
"Edward Miliband","Labour","Doncaster North","Aye",""
"Maria Miller","Conservative","Basingstoke","No",""
"Amanda Milling","Conservative","Cannock Chase","No",""
"Nigel Mills","Conservative","Amber Valley","No",""
"Anne Milton","Conservative","Guildford","No",""
"Andrew Mitchell","Conservative","Sutton Coldfield","No Vote Recorded",""
"Francie Molloy","Sinn F?in","Mid Ulster","No Vote Recorded",""
"Carol Monaghan","Scottish National Party","Glasgow North West","No Vote Recorded",""
"Madeleine Moon","Labour","Bridgend","Aye",""
"Penny Mordaunt","Conservative","Portsmouth North","No",""
"Jessica Morden","Labour","Newport East","Teller - Ayes",""
"Nicky Morgan","Conservative","Loughborough","No",""
"Anne Marie Morris","Conservative","Newton Abbot","No",""
"David Morris","Conservative","Morecambe and Lunesdale","No",""
"Grahame Morris","Labour","Easington","Aye",""
"James Morris","Conservative","Halesowen and Rowley Regis","No",""
"Wendy Morton","Conservative","Aldridge-Brownhills","No",""
"David Mowat","Conservative","Warrington South","No",""
"Greg Mulholland","Liberal Democrat","Leeds North West","Aye",""
"David Mundell","Conservative","Dumfriesshire, Clydesdale and Tweeddale","No",""
"Ian Murray","Labour","Edinburgh South","Aye",""
"Sheryll Murray","Conservative","South East Cornwall","No",""
"Andrew Murrison","Conservative","South West Wiltshire","No",""
"Lisa Nandy","Labour","Wigan","Aye",""
"Robert Neill","Conservative","Bromley and Chislehurst","No",""
"Gavin Newlands","Scottish National Party","Paisley and Renfrewshire North","No Vote Recorded",""
"Sarah Newton","Conservative","Truro and Falmouth","No",""
"Caroline Nokes","Conservative","Romsey and Southampton North","No",""
"Jesse Norman","Conservative","Hereford and South Herefordshire","No",""
"David Nuttall","Conservative","Bury North","No",""
"Matthew Offord","Conservative","Hendon","No",""
"Brendan O'Hara","Scottish National Party","Argyll and Bute","No Vote Recorded",""
"Melanie Onn","Labour","Great Grimsby","Aye",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central","No Vote Recorded",""
"Guy Opperman","Conservative","Hexham","No",""
"Kate Osamor","Labour","Edmonton","Aye",""
"Albert Owen","Labour","Ynys M?n","Aye",""
"Ian Paisley","Democratic Unionist Party","North Antrim","No Vote Recorded",""
"Neil Parish","Conservative","Tiverton and Honiton","No",""
"Priti Patel","Conservative","Witham","No",""
"Owen Paterson","Conservative","North Shropshire","No",""
"Mark Pawsey","Conservative","Rugby","No",""
"Teresa Pearce","Labour","Erith and Thamesmead","Aye",""
"Mike Penning","Conservative","Hemel Hempstead","No Vote Recorded",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"John Penrose","Conservative","Weston-super-Mare","No",""
"Andrew Percy","Conservative","Brigg and Goole","No",""
"Toby Perkins","Labour","Chesterfield","Aye",""
"Claire Perry","Conservative","Devizes","No",""
"Jess Phillips","Labour","Birmingham, Yardley","Aye",""
"Stephen Phillips","Conservative","Sleaford and North Hykeham","No",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","Aye",""
"Chris Philp","Conservative","Croydon South","No",""
"Eric Pickles","Conservative","Life peer","No",""
"Christopher Pincher","Conservative","Tamworth","Teller - Noes",""
"Dr Poulter","Conservative","Central Suffolk and North Ipswich","No",""
"Stephen Pound","Labour","Ealing North","Aye",""
"Rebecca Pow","Conservative","Taunton Deane","No",""
"Lucy Powell","Labour","Manchester Central","No Vote Recorded",""
"Victoria Prentis","Conservative","Banbury","No",""
"Mark Prisk","Conservative","Hertford and Stortford","No",""
"Mark Pritchard","Conservative","The Wrekin","No Vote Recorded",""
"John Pugh","Liberal Democrat","Southport","Aye",""
"Tom Pursglove","Conservative","Corby","No",""
"Jeremy Quin","Conservative","Horsham","No",""
"Will Quince","Conservative","Colchester","No",""
"Yasmin Qureshi","Labour","Bolton South East","No Vote Recorded",""
"Dominic Raab","Conservative","Esher and Walton","No",""
"Angela Rayner","Labour","Ashton-under-Lyne","Aye",""
"John Redwood","Conservative","Wokingham","No",""
"Jamie Reed","Labour","Copeland","Aye",""
"Steve Reed","Labour","Croydon North","Aye",""
"Christina Rees","Labour","Neath","Aye",""
"Jacob Rees-Mogg","Conservative","North East Somerset","No",""
"Rachel Reeves","Labour","Leeds West","No Vote Recorded",""
"Emma Reynolds","Labour","Wolverhampton North East","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","No Vote Recorded",""
"Marie Rimmer","Labour","St Helens South and Whiston","No Vote Recorded",""
"Margaret Ritchie","Social Democratic & Labour Party","South Down","Aye",""
